/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 6 18]
// [c h w]: [2 3 9]
unsigned char avgpool2x2s2_fp32_in[] = {
    0x80, 0xe0, 0xbf, 0xc0, 0x4b, 0xa4, 0x4c, 0xc0, 0xbb, 0x02, 0xdd, 0xc0, 0x84, 0xd4, 0x00, 0xc0,
    0x87, 0x56, 0x97, 0x3f, 0xdb, 0x4f, 0x3b, 0x3f, 0xb7, 0x77, 0xbe, 0xbe, 0x21, 0x19, 0xbe, 0x3f,
    0x4f, 0x55, 0x0e, 0xbf, 0x88, 0xd6, 0x0a, 0x40, 0x51, 0x0c, 0x96, 0x3d, 0x23, 0x7a, 0x73, 0x3f,
    0x9d, 0x0f, 0x21, 0x40, 0x6b, 0x63, 0x76, 0x3e, 0x79, 0x08, 0x28, 0x3f, 0xb4, 0xa8, 0x12, 0x40,
    0x5e, 0x32, 0xd7, 0x3e, 0xc8, 0xc1, 0x66, 0x3f, 0xda, 0x41, 0x26, 0xbe, 0xad, 0x3e, 0xef, 0x3f,
    0xce, 0xeb, 0xbb, 0xbe, 0xaf, 0xb0, 0x7a, 0xbc, 0xe3, 0xc1, 0x78, 0x3f, 0x08, 0xdb, 0x07, 0x40,
    0x4c, 0xcc, 0xa9, 0x3e, 0xb2, 0x1b, 0xe2, 0x3f, 0x1f, 0x70, 0x30, 0x3f, 0xb0, 0x6c, 0x13, 0x40,
    0xda, 0xf4, 0xba, 0x3f, 0xc4, 0xb5, 0x42, 0x3f, 0x4b, 0x94, 0x07, 0x40, 0x79, 0xac, 0x90, 0x3f,
    0x3e, 0xb4, 0xdb, 0x3f, 0x78, 0x6f, 0x3c, 0x40, 0xc8, 0x2e, 0x7c, 0x40, 0x27, 0x62, 0xa4, 0xbe,
    0x2e, 0x46, 0x10, 0x40, 0xb5, 0x3e, 0xf9, 0x3f, 0xb8, 0x21, 0xe4, 0x3e, 0xdb, 0x81, 0x8f, 0xbe,
    0x08, 0x25, 0x64, 0x3f, 0x64, 0x13, 0x96, 0xbd, 0x36, 0x38, 0x97, 0x3e, 0xd6, 0xec, 0xed, 0x3f,
    0xda, 0x5a, 0x89, 0x3f, 0xd4, 0x85, 0xb6, 0x3f, 0x75, 0x17, 0x03, 0x3f, 0xe1, 0xdd, 0x0d, 0x40,
    0xd0, 0xe3, 0x8b, 0x3f, 0x72, 0x9f, 0xcd, 0x3f, 0xe3, 0x5e, 0x6c, 0x3f, 0xd8, 0xae, 0x47, 0x3f,
    0x88, 0x0c, 0xa9, 0x3f, 0xf5, 0x8e, 0xcd, 0x3e, 0x9e, 0x05, 0xdd, 0x3e, 0x35, 0xf3, 0xd0, 0x3f,
    0x6b, 0xa1, 0xf9, 0x3f, 0xc7, 0x95, 0xe4, 0x3e, 0x43, 0xec, 0xb4, 0x3f, 0x93, 0xd6, 0xbe, 0x3f,
    0xa6, 0x83, 0xcb, 0x3f, 0x15, 0x9e, 0x1b, 0x40, 0xbd, 0xc1, 0x90, 0x3f, 0xed, 0xdd, 0x20, 0x3e,
    0x10, 0x65, 0x21, 0x3e, 0x48, 0x9d, 0x4b, 0x3f, 0xb0, 0x8d, 0x88, 0x3f, 0x50, 0x10, 0x54, 0x3f,
    0x5c, 0x99, 0x80, 0x3f, 0xe7, 0x22, 0xfc, 0xbe, 0x68, 0x92, 0x1b, 0x40, 0x73, 0x6d, 0x5c, 0x3f,
    0x4c, 0x17, 0x12, 0x3f, 0x58, 0x81, 0x17, 0xbe, 0xc9, 0xd5, 0x81, 0xbd, 0xc5, 0x91, 0xa8, 0x3f,
    0x30, 0xb1, 0xdb, 0x3f, 0x2f, 0x15, 0x28, 0x3e, 0xaa, 0x07, 0x42, 0x3f, 0x1c, 0xb5, 0x0e, 0x40,
    0x69, 0x6e, 0x94, 0x3f, 0x9f, 0x00, 0x00, 0xbf};
unsigned char avgpool2x2s2_p1_fp32_out[] = {
    0xd9, 0xdc, 0xfd, 0x3e, 0xc0, 0xa3, 0x58, 0x3f, 0xe8, 0x4a, 0x50, 0x3f, 0xec, 0xae, 0xb1, 0x3e,
    0x08, 0x5b, 0x7c, 0x3d, 0x46, 0xfa, 0xd5, 0x3e, 0xfc, 0x70, 0x4f, 0x3f, 0x5c, 0xe5, 0x7a, 0x3f,
    0xbc, 0x0a, 0xd4, 0x3e, 0x24, 0x48, 0xfd, 0x3d, 0xfa, 0x82, 0xd1, 0x3e, 0xbc, 0x3b, 0xa9, 0x3f,
    0xee, 0x1b, 0x5e, 0x3f, 0x60, 0xba, 0x6c, 0x3f, 0x89, 0x7d, 0x2e, 0x3f, 0x9c, 0x14, 0xaa, 0x3e,
    0xb6, 0x88, 0x1d, 0x3f, 0xf8, 0xc8, 0xd1, 0x3e, 0x11, 0xc8, 0xef, 0x3e, 0xf8, 0xe5, 0x30, 0x3f,
    0x01, 0x7b, 0x5a, 0x3f, 0xbb, 0x6a, 0x3c, 0x3f, 0x5a, 0x51, 0x2d, 0x3f, 0x52, 0x4b, 0x37, 0x3f,
    0xe8, 0x2d, 0x6b, 0x3f, 0x1d, 0x13, 0xaf, 0x3e, 0xf5, 0xe0, 0x0d, 0xbe, 0xf8, 0xc4, 0x08, 0x3f,
    0x4a, 0x89, 0x1c, 0x3f, 0x05, 0xa3, 0xcd, 0x3f, 0xfc, 0xca, 0xbb, 0xbd, 0x00, 0xa7, 0xa9, 0x3f,
    0x97, 0x97, 0x9b, 0x3f, 0xa1, 0xdb, 0x0b, 0x40, 0xd8, 0x71, 0xa0, 0x3f, 0x70, 0xb8, 0x34, 0x3f,
    0x2a, 0xef, 0xcd, 0x3f, 0xfa, 0xdc, 0xbd, 0x3f, 0xe8, 0x84, 0x53, 0x3f, 0xe2, 0x64, 0xe5, 0x3f,
    0x7b, 0x74, 0x86, 0x3e, 0xfe, 0x5e, 0x53, 0x3f, 0x64, 0x09, 0xd1, 0x3e, 0xf3, 0x08, 0xa8, 0x3e,
    0x5f, 0xc0, 0xe6, 0x3d, 0xd0, 0x73, 0x2f, 0x3f, 0x11, 0x23, 0x08, 0x3f, 0x40, 0x5e, 0x41, 0xbe,
    0xc8, 0xa9, 0x16, 0x3f, 0x00, 0x34, 0x0a, 0xba, 0x18, 0x25, 0x1a, 0xbd, 0x0b, 0xa1, 0xbc, 0x3f,
    0x28, 0x74, 0x79, 0x3f, 0xe6, 0x1c, 0x9e, 0x3f, 0xa7, 0x94, 0xc0, 0x3f, 0xf6, 0xb0, 0x7f, 0x3f,
    0x22, 0xaa, 0x4a, 0x3f, 0x5a, 0x92, 0xbc, 0x3f, 0x00, 0x34, 0x3b, 0x3f, 0xdd, 0x7d, 0xa6, 0x3f,
    0xc4, 0x7d, 0xb2, 0x3e, 0xf5, 0xff, 0x7a, 0x3f, 0x64, 0xd7, 0x8e, 0x3f, 0x57, 0xec, 0xd6, 0x3f,
    0xf6, 0xd8, 0xb1, 0x3f, 0xc2, 0x98, 0xca, 0x3f, 0xee, 0x18, 0x9e, 0x3f, 0xb1, 0x6b, 0xd5, 0x3e,
    0xde, 0x1c, 0xe3, 0x3e, 0x02, 0x79, 0x93, 0x3f, 0x98, 0x76, 0x9d, 0x3e, 0x6a, 0x06, 0x39, 0x3f,
    0x5a, 0x8d, 0xa6, 0x3f, 0xc3, 0xaf, 0x42, 0x3f, 0xe0, 0x8f, 0xac, 0x3f, 0xa0, 0xc0, 0xa0, 0x3e,
    0x42, 0xc2, 0x9a, 0x3f, 0xc6, 0x62, 0x6f, 0x3f, 0x11, 0x32, 0xc2, 0x3f, 0x00, 0x1b, 0x87, 0x3f};
unsigned char avgpool2x2s2_p1_fp16_in[] = {
    0xee, 0x3f, 0xae, 0x3c, 0x6d, 0x40, 0x68, 0x3d, 0x9b, 0x3f, 0x24, 0x35, 0x44, 0x3c, 0x76, 0x3d,
    0x79, 0xbc, 0xaa, 0xa8, 0xd5, 0x3e, 0xf1, 0x36, 0x9d, 0x41, 0xa2, 0x3e, 0x85, 0x40, 0x22, 0x38,
    0x8e, 0x3c, 0xc4, 0x33, 0x07, 0x34, 0xde, 0x38, 0x4a, 0x35, 0xb5, 0x40, 0x4c, 0x3e, 0x12, 0xb8,
    0xff, 0x3f, 0xce, 0xbc, 0x1f, 0x41, 0x65, 0xbc, 0xb4, 0x3e, 0xcc, 0xb4, 0x75, 0xb2, 0x3d, 0x3c,
    0x3f, 0x3a, 0xaa, 0xb4, 0x04, 0x3a, 0x08, 0x38, 0x01, 0xb8, 0x38, 0x3c, 0x1c, 0x3c, 0x39, 0x3f,
    0x5e, 0x3a, 0x61, 0x40, 0xd9, 0x32, 0xcf, 0x3c, 0xcb, 0x3e, 0xfd, 0x3c, 0x4a, 0x24, 0x51, 0xb9,
    0xf0, 0x38, 0x8f, 0x3a, 0x43, 0x3a, 0x54, 0x36, 0x08, 0x3a, 0x0f, 0x35, 0xcf, 0x34, 0xfc, 0x38,
    0x58, 0x3e, 0x15, 0x40, 0x7c, 0x3c, 0xb2, 0x34, 0xd9, 0xba, 0xd3, 0x3d, 0x8e, 0x3a, 0xc7, 0x3b,
    0x54, 0x32, 0xf8, 0x3c, 0x51, 0x34, 0x5e, 0x3b, 0xba, 0xb1, 0x1c, 0xb8, 0x01, 0x39, 0xb0, 0x34,
    0x74, 0x37, 0xad, 0x38, 0x11, 0x40, 0xd7, 0x3f, 0x7d, 0x3d, 0x90, 0x3f, 0xcc, 0xb5, 0x5d, 0x3d,
    0x20, 0x3a, 0xf5, 0xb6, 0x06, 0x3e, 0xa1, 0x3d, 0x9c, 0x3a, 0xa0, 0xb5, 0x3a, 0x38, 0xc1, 0xaa,
    0x21, 0x32, 0x90, 0x3c, 0xec, 0x2c, 0xd2, 0x36, 0xc0, 0x3b, 0x0d, 0x37, 0xf6, 0x3f, 0xbb, 0xb2,
    0x04, 0x38, 0x7d, 0x3e, 0x2d, 0x39, 0x9d, 0x40, 0x7f, 0x3a, 0x93, 0x41, 0xc7, 0x3f, 0x83, 0x38,
    0x81, 0x3a, 0xa2, 0xb4, 0xb1, 0x42, 0xb7, 0x3a, 0x53, 0x41, 0x19, 0x3c, 0x17, 0xb2, 0xea, 0x40,
    0x84, 0x3f, 0xed, 0x3d, 0x01, 0xb1, 0x36, 0x3c, 0x3f, 0x40, 0x3d, 0x38, 0x81, 0x3d, 0xd9, 0x42,
    0xdd, 0x3e, 0x7f, 0x36, 0x32, 0x40, 0xb1, 0x3e, 0x04, 0x39, 0xb7, 0x37, 0x12, 0x3f, 0xea, 0x3c,
    0x11, 0x3c, 0x01, 0xbd, 0x93, 0x40, 0x01, 0x3f, 0x1d, 0x40, 0x33, 0x3c, 0x8b, 0x2c, 0x76, 0x42,
    0xd4, 0x3e, 0xc7, 0xac, 0x10, 0x3d, 0xfd, 0x29, 0xe0, 0x28, 0x99, 0x36, 0x83, 0x3c, 0x74, 0x3e,
    0x40, 0x3f, 0x07, 0x35, 0xfc, 0x2d, 0xca, 0xba, 0x3a, 0x3a, 0x4d, 0x3e, 0xa7, 0x3d, 0xa9, 0xbd,
    0x07, 0x2e, 0x00, 0xb9, 0xf7, 0x3a, 0x75, 0x3c, 0xa3, 0x3f, 0x1b, 0x3c, 0x7a, 0x3e, 0xf3, 0x3c,
    0x9a, 0x40, 0x0b, 0x3d, 0x0f, 0x28, 0xde, 0x3b, 0x04, 0x3c, 0x27, 0x3d, 0xc7, 0x3d, 0xc7, 0x40,
    0xd2, 0x39, 0x00, 0x41, 0x4c, 0x3a, 0xd5, 0xb3, 0x69, 0x43, 0xc5, 0x3f, 0x44, 0x3c, 0x33, 0xb2,
    0xa1, 0x3e, 0x18, 0x39, 0x0f, 0x3f, 0xb7, 0x39, 0xd0, 0x40, 0xbb, 0x34, 0x62, 0x3b, 0x18, 0x34,
    0x72, 0x3f, 0x30, 0x3d, 0xca, 0x2e, 0xc6, 0xb4, 0xba, 0x3c, 0xda, 0x39, 0xf3, 0xb5, 0xf0, 0x3d,
    0x72, 0xb8, 0x56, 0x40, 0xb0, 0x2c, 0x9b, 0x3b, 0x08, 0x41, 0xb3, 0x33, 0x40, 0x39, 0x95, 0x40,
    0xb9, 0x36, 0x36, 0x3b, 0x32, 0xb1, 0x79, 0x3f, 0xdf, 0xb5, 0xd5, 0xa3, 0xc6, 0x3b, 0x3e, 0x40,
    0x4e, 0x35, 0x10, 0x3f, 0x83, 0x39, 0x9b, 0x40, 0xd7, 0x3d, 0x15, 0x3a, 0x3c, 0x40, 0x85, 0x3c,
    0xdd, 0x3e, 0xe3, 0x41, 0xe1, 0x43, 0x23, 0xb5, 0x82, 0x40, 0xc9, 0x3f, 0x21, 0x37, 0x7c, 0xb4,
    0x21, 0x3b, 0xb0, 0xac, 0xb9, 0x34, 0x6f, 0x3f, 0x4a, 0x3c, 0xb4, 0x3d, 0x18, 0x38, 0x6e, 0x40,
    0x5f, 0x3c, 0x6c, 0x3e, 0x62, 0x3b, 0x3d, 0x3a, 0x48, 0x3d, 0x6c, 0x36, 0xe8, 0x36, 0x87, 0x3e,
    0xcd, 0x3f, 0x24, 0x37, 0xa7, 0x3d, 0xf6, 0x3d, 0x5c, 0x3e, 0xdc, 0x40, 0x86, 0x3c, 0x06, 0x31,
    0x0b, 0x31, 0x5c, 0x3a, 0x44, 0x3c, 0xa0, 0x3a, 0x04, 0x3c, 0xe1, 0xb7, 0xdc, 0x40, 0xe3, 0x3a,
    0x90, 0x38, 0xbc, 0xb0, 0x0e, 0xac, 0x44, 0x3d, 0xdd, 0x3e, 0x40, 0x31, 0x10, 0x3a, 0x75, 0x40,
    0xa3, 0x3c, 0x00, 0xb8};
unsigned char avgpool2x2s2_p1_fp16_out[] = {
    0xee, 0x37, 0xc4, 0x3a, 0x82, 0x3a, 0x8d, 0x35, 0xe8, 0x2b, 0xb0, 0x36, 0x7b, 0x3a, 0xd6, 0x3b,
    0x9f, 0x36, 0xe9, 0x2f, 0x8b, 0x36, 0x49, 0x3d, 0xf0, 0x3a, 0x66, 0x3b, 0x74, 0x39, 0x50, 0x35,
    0xec, 0x38, 0x8e, 0x36, 0x7e, 0x37, 0x87, 0x39, 0xd4, 0x3a, 0xe2, 0x39, 0x69, 0x39, 0xba, 0x39,
    0x59, 0x3b, 0x78, 0x35, 0x6e, 0xb0, 0x46, 0x38, 0xe4, 0x38, 0x6c, 0x3e, 0xde, 0xad, 0x4d, 0x3d,
    0xdc, 0x3c, 0x5f, 0x40, 0x03, 0x3d, 0xa6, 0x39, 0x6f, 0x3e, 0xef, 0x3d, 0x9c, 0x3a, 0x2b, 0x3f,
    0x33, 0x34, 0x9a, 0x3a, 0x88, 0x36, 0x40, 0x35, 0x35, 0x2f, 0x7c, 0x39, 0x41, 0x38, 0x0a, 0xb2,
    0xb5, 0x38, 0x00, 0x90, 0xd2, 0xa8, 0xe5, 0x3d, 0xcb, 0x3b, 0xf0, 0x3c, 0x04, 0x3e, 0xfc, 0x3b,
    0x55, 0x3a, 0xe4, 0x3d, 0xda, 0x39, 0x33, 0x3d, 0x93, 0x35, 0xd8, 0x3b, 0x76, 0x3c, 0xb6, 0x3e,
    0x8f, 0x3d, 0x54, 0x3e, 0xf0, 0x3c, 0xaa, 0x36, 0x19, 0x37, 0x9c, 0x3c, 0xeb, 0x34, 0xc8, 0x39,
    0x34, 0x3d, 0x14, 0x3a, 0x64, 0x3d, 0x06, 0x35, 0xd6, 0x3c, 0x7a, 0x3b, 0x11, 0x3e, 0x38, 0x3c};

// [c h w]: [2 7 19]
// [c h w]: [2 3 9]
unsigned char avgpool3x3s2_fp32_in[] = {
    0x80, 0x66, 0xcf, 0xc0, 0x67, 0x26, 0xaf, 0xc0, 0x9a, 0x7b, 0x53, 0xc0, 0xee, 0xbe, 0x89, 0xc0,
    0x03, 0x26, 0x93, 0xc0, 0x18, 0xba, 0x64, 0xc0, 0xf8, 0x11, 0xff, 0xbf, 0xba, 0xbb, 0x42, 0xc0,
    0x9c, 0xd1, 0xb6, 0xc0, 0x29, 0xd0, 0x70, 0xc0, 0xf2, 0x42, 0xa2, 0xc0, 0xe1, 0x22, 0xb5, 0xc0,
    0x9e, 0x29, 0x54, 0xbe, 0x03, 0x1c, 0x83, 0xc0, 0xbc, 0xfa, 0xc1, 0xc0, 0x96, 0x17, 0xce, 0xc0,
    0x34, 0x2f, 0xa5, 0xc0, 0x07, 0x04, 0x43, 0xc0, 0x77, 0x76, 0x24, 0xc0, 0x5b, 0x83, 0x46, 0xc0,
    0x66, 0x04, 0x13, 0xc1, 0x81, 0x2e, 0xdb, 0xc0, 0x4e, 0x72, 0xef, 0xc0, 0x01, 0xd0, 0xb2, 0xc0,
    0x8b, 0xf8, 0xb7, 0xbf, 0x86, 0xfb, 0xe3, 0xc0, 0x31, 0xb5, 0x46, 0xc0, 0x98, 0xe4, 0xf8, 0xbf,
    0x5e, 0x2c, 0x46, 0xc0, 0x7c, 0xd0, 0x10, 0xc1, 0xce, 0xaf, 0x90, 0xc0, 0x09, 0xd2, 0xd8, 0xc0,
    0xc2, 0x19, 0xed, 0xc0, 0x81, 0x89, 0xc5, 0xc0, 0xe0, 0x4b, 0xc7, 0xc0, 0x64, 0xe5, 0x41, 0xc0,
    0x40, 0x73, 0xe3, 0xc0, 0xa1, 0x2c, 0xaa, 0xc0, 0x7b, 0xba, 0x9f, 0xc0, 0xc3, 0xc3, 0x81, 0xc0,
    0x73, 0xca, 0x97, 0xc0, 0xe7, 0x8a, 0x7b, 0xc0, 0x41, 0x06, 0x7c, 0xc0, 0x74, 0xcb, 0xc1, 0xc0,
    0xc8, 0x73, 0xcc, 0xc0, 0x78, 0x22, 0xcc, 0xc0, 0x43, 0x9e, 0xfd, 0xc0, 0x5d, 0x92, 0x09, 0xc1,
    0x68, 0xf2, 0x08, 0xc1, 0xc8, 0x7b, 0x8b, 0xc0, 0x74, 0x2c, 0xd3, 0xc0, 0x7c, 0x98, 0x82, 0xc0,
    0x49, 0xf0, 0xbd, 0xc0, 0x81, 0xf3, 0x85, 0xc0, 0xdd, 0x65, 0xc4, 0xc0, 0xf5, 0xd9, 0x49, 0xc0,
    0x19, 0x6e, 0x82, 0xc0, 0x0f, 0x10, 0x09, 0xc1, 0xed, 0xab, 0x90, 0xc0, 0x0e, 0x86, 0x88, 0xc0,
    0x55, 0xb2, 0xbc, 0xc0, 0x50, 0xbe, 0x98, 0xc0, 0x34, 0xde, 0xf9, 0xc0, 0xd1, 0xef, 0xd3, 0xc0,
    0x8d, 0x50, 0x35, 0xc1, 0x3f, 0x72, 0xa1, 0xc0, 0xb5, 0xee, 0x43, 0xc0, 0x03, 0xf6, 0xab, 0xc0,
    0x4d, 0x15, 0xbb, 0xc0, 0xb7, 0xff, 0x39, 0xc0, 0x4c, 0x8e, 0xa0, 0xc0, 0xa7, 0x47, 0x8e, 0xc0,
    0xbf, 0xcc, 0x9e, 0xc0, 0xc0, 0x4d, 0xe1, 0xc0, 0x96, 0x5d, 0x53, 0xc0, 0x98, 0x94, 0x5d, 0xc0,
    0x47, 0xef, 0x5a, 0xc0, 0x77, 0x4d, 0xd0, 0xc0, 0x72, 0x02, 0x75, 0xc0, 0xfb, 0x1b, 0x45, 0xc0,
    0x91, 0x3b, 0x09, 0xc0, 0xd4, 0x25, 0x99, 0xc0, 0x38, 0xed, 0xcd, 0xc0, 0x60, 0xdd, 0x0b, 0xc1,
    0xc6, 0xf1, 0xc5, 0xc0, 0x88, 0xc5, 0xfb, 0xc0, 0xf9, 0x43, 0xe5, 0xc0, 0x8d, 0x03, 0xeb, 0xbf,
    0x3d, 0x77, 0xf6, 0xc0, 0x53, 0x88, 0x7b, 0xc0, 0x26, 0x6f, 0x5c, 0xc0, 0x71, 0xbc, 0xf0, 0xc0,
    0xd5, 0x6e, 0x76, 0xc0, 0x59, 0x57, 0xb9, 0xc0, 0xcc, 0x22, 0xd9, 0xc0, 0x94, 0x9f, 0xb5, 0xc0,
    0xa4, 0x07, 0x9c, 0xc0, 0xaa, 0x05, 0x8e, 0xc0, 0xf2, 0x20, 0xb0, 0xc0, 0xd3, 0xda, 0x8c, 0xbf,
    0x39, 0x6c, 0xc6, 0xc0, 0x25, 0x31, 0xae, 0xc0, 0x11, 0xa8, 0xed, 0xc0, 0x2a, 0x11, 0xcf, 0xc0,
    0x37, 0xef, 0xfd, 0xc0, 0x21, 0x75, 0x89, 0xc0, 0x4b, 0x14, 0x97, 0xc0, 0x7b, 0x3a, 0x98, 0xc0,
    0x5d, 0xd2, 0x88, 0xc0, 0x07, 0xab, 0xa8, 0xc0, 0xeb, 0xa3, 0xab, 0xc0, 0xfb, 0x5c, 0xef, 0xc0,
    0xc4, 0x3d, 0x86, 0xc0, 0xea, 0x35, 0xc4, 0xc0, 0x4e, 0xfd, 0x56, 0xc0, 0x34, 0x26, 0xb0, 0xc0,
    0xfc, 0x66, 0xab, 0xc0, 0xb9, 0x49, 0x05, 0xc1, 0x67, 0x24, 0x9e, 0xc0, 0xf8, 0x80, 0x56, 0xc0,
    0x81, 0x06, 0xe6, 0xc0, 0xe5, 0x82, 0xcb, 0xc0, 0xf9, 0xae, 0xb5, 0xc0, 0xa2, 0xdf, 0x7b, 0xc0,
    0xdd, 0x36, 0x9e, 0xc0, 0x6a, 0xc6, 0x43, 0xc0, 0xaf, 0x45, 0x34, 0xc0, 0xd0, 0x4c, 0xaa, 0xc0,
    0xac, 0x92, 0xb8, 0xc0, 0x8b, 0xc9, 0xd2, 0xc0, 0xa9, 0x37, 0x99, 0xc0, 0x6a, 0x92, 0x44, 0xc0,
    0x07, 0x4a, 0xdd, 0xc0, 0xf1, 0x60, 0x97, 0xc0, 0xbf, 0x39, 0xbb, 0xc0, 0xb4, 0x34, 0x17, 0xc1,
    0x12, 0x11, 0x0d, 0xc1, 0x9b, 0xa8, 0xf0, 0xc0, 0x0d, 0x76, 0xa8, 0xc0, 0xbe, 0x02, 0x10, 0xc1,
    0x85, 0x6d, 0x68, 0xc0, 0xc9, 0x69, 0x83, 0xc0, 0xdc, 0xd1, 0xe9, 0xc0, 0xa8, 0x01, 0x24, 0xc0,
    0xab, 0x9c, 0x73, 0xc0, 0x6d, 0x05, 0xee, 0xc0, 0xfb, 0xec, 0x98, 0xc0, 0x57, 0xc1, 0x41, 0xc0,
    0x15, 0xa2, 0xcf, 0xbf, 0x84, 0x49, 0xa8, 0xc0, 0x5f, 0xba, 0xab, 0xc0, 0xa3, 0x13, 0x7e, 0xc0,
    0x83, 0x56, 0x60, 0xc0, 0x10, 0x91, 0xa5, 0xc0, 0xb1, 0x15, 0xc1, 0xc0, 0xd8, 0x15, 0x0a, 0xc0,
    0xac, 0xbd, 0x98, 0xc0, 0x7c, 0xe1, 0xc3, 0xc0, 0x99, 0xd9, 0x88, 0xbf, 0xef, 0x21, 0x5c, 0xc0,
    0xee, 0x03, 0xbe, 0xc0, 0xf3, 0x7c, 0xba, 0xc0, 0x7e, 0x9d, 0xd4, 0xc0, 0x51, 0xcd, 0x22, 0xc0,
    0xb6, 0x3f, 0x35, 0xc0, 0xf2, 0xc9, 0xcf, 0xc0, 0xec, 0x8b, 0xca, 0xc0, 0x72, 0x40, 0x5b, 0xc0,
    0x55, 0x0c, 0xf8, 0xc0, 0x1c, 0xf1, 0xed, 0xc0, 0xbc, 0xfa, 0x6a, 0xc0, 0x7e, 0x90, 0x05, 0xc1,
    0xde, 0x9e, 0x05, 0xc0, 0xaf, 0x54, 0x57, 0xc0, 0xd9, 0x23, 0x37, 0xc0, 0xb7, 0x11, 0xe0, 0xc0,
    0x51, 0xad, 0xae, 0xc0, 0x7f, 0x1a, 0x96, 0xc0, 0x65, 0x4b, 0xb7, 0xc0, 0x12, 0x80, 0xa6, 0xc0,
    0x63, 0x26, 0xa9, 0x3e, 0xf2, 0x0b, 0xe2, 0xc0, 0xa8, 0x66, 0xb1, 0xc0, 0x49, 0xf5, 0xbc, 0xc0,
    0x4d, 0x29, 0xeb, 0xc0, 0x27, 0xc9, 0x38, 0xbd, 0x94, 0xbe, 0xef, 0xc0, 0xb6, 0x55, 0xe5, 0xc0,
    0x48, 0x50, 0x95, 0xbc, 0x5c, 0x98, 0xf3, 0xc0, 0x17, 0x19, 0x73, 0xc0, 0xcf, 0xd5, 0xd6, 0xc0,
    0x13, 0x92, 0x4b, 0xc0, 0xcd, 0xa9, 0x39, 0xc0, 0xbc, 0x97, 0xd1, 0xc0, 0xdb, 0x3e, 0xe4, 0xc0,
    0x10, 0x36, 0xa5, 0xc0, 0x59, 0xed, 0x97, 0xc0, 0x8c, 0x11, 0x80, 0xc0, 0x19, 0xc2, 0x92, 0xc0,
    0x56, 0x44, 0x94, 0xc0, 0xbd, 0x79, 0x8b, 0xc0, 0xc7, 0xed, 0x66, 0xc0, 0x31, 0x57, 0x03, 0xc1,
    0xed, 0x3d, 0xa0, 0xc0, 0x84, 0xbf, 0xcb, 0xc0, 0x0e, 0xc5, 0x2c, 0xc0, 0x2f, 0x48, 0x45, 0xc0,
    0xd7, 0xa0, 0x89, 0xc0, 0x85, 0x2b, 0xa0, 0xc0, 0xa5, 0xda, 0x28, 0xc0, 0x3d, 0x91, 0xc0, 0xc0,
    0x59, 0x0d, 0x9a, 0xc0, 0x65, 0x9e, 0x56, 0xc0, 0x58, 0x16, 0xec, 0xc0, 0x59, 0xe8, 0x52, 0xc0,
    0xe8, 0xb4, 0x55, 0xc0, 0x0c, 0xf0, 0x71, 0xc0, 0x33, 0xc1, 0xc8, 0xc0, 0x4b, 0x40, 0xc0, 0xc0,
    0x23, 0x43, 0x21, 0xbf, 0x9a, 0x8b, 0xcd, 0xc0, 0x2e, 0x1b, 0xd2, 0xc0, 0xcb, 0xea, 0x92, 0xc0,
    0xde, 0x22, 0x79, 0xc0, 0xef, 0x2e, 0xac, 0xc0, 0xe2, 0x8a, 0x8f, 0xbf, 0xcd, 0xf4, 0x20, 0xc0,
    0x23, 0x91, 0xa2, 0xc0, 0x28, 0xa9, 0x8e, 0xc0, 0x1e, 0xb7, 0x78, 0xc0, 0x9e, 0xf7, 0xcc, 0xc0,
    0x9f, 0x1c, 0x3c, 0xc0, 0x2c, 0xe4, 0x2c, 0xc0, 0x9d, 0xad, 0xcb, 0xc0, 0x06, 0x73, 0x92, 0xc0,
    0xeb, 0x07, 0xb1, 0xc0, 0x07, 0xe0, 0x99, 0xc0, 0x83, 0xa0, 0xa3, 0xc0, 0xf0, 0x13, 0x29, 0xc0,
    0x00, 0x1d, 0x1b, 0xc0, 0x96, 0x0e, 0x6a, 0xc0, 0xb4, 0x05, 0x99, 0xc0, 0xcc, 0x13, 0x10, 0xc1,
    0x28, 0xd5, 0x92, 0xc0, 0x54, 0xa4, 0xb1, 0xc0, 0x27, 0x7c, 0x60, 0xc0, 0xe6, 0x3e, 0x90, 0xc0,
    0xdd, 0xa6, 0xfa, 0xc0, 0x5e, 0x1a, 0xb6, 0xc0, 0xb7, 0xa7, 0x2a, 0xc0, 0xf7, 0xa4, 0x58, 0xc0,
    0xcb, 0x03, 0xaf, 0xbf, 0xc1, 0x54, 0xbe, 0xc0, 0x2a, 0x20, 0xcb, 0xc0, 0xda, 0x76, 0xa1, 0xc0,
    0x8c, 0x3b, 0x84, 0xc0, 0x44, 0x63, 0x73, 0xc0, 0xfd, 0x2b, 0xa6, 0xc0, 0xcf, 0xda, 0xd3, 0xc0,
    0x68, 0x52, 0xea, 0xc0, 0x13, 0xbe, 0xd6, 0xc0, 0x49, 0x49, 0x07, 0xc1, 0x45, 0x06, 0xce, 0xc0,
    0x2e, 0xef, 0x1a, 0xc1, 0x70, 0x08, 0xcb, 0xc0};
unsigned char avgpool3x3s2_fp32_out[] = {
