/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 4 10]
// [c h w]: [2 4 10]
// pad_left = pad_right = pad_top = pad_down = 1
unsigned char dwconv3x3s1_fp32_in[] = {  0x3f, 0xcd, 0x18, 0x3e, 0xbc, 0xd2, 0xad, 0xbf, 0x61, 0xf0, 0x4c, 0x3f,
  0xbd, 0xba, 0x97, 0xb8, 0x37, 0xc1, 0xda, 0xbf, 0xc5, 0xb0, 0xca, 0xc0,
  0xe3, 0xbc, 0x9d, 0xbd, 0x2c, 0x31, 0x8f, 0xbb, 0xe7, 0xb9, 0x15, 0x2c,
  0x33, 0x32, 0xf3, 0xbf, 0x0a, 0xb9, 0xbe, 0x31, 0xce, 0xbd, 0xe3, 0xb1,
  0x48, 0xb9, 0xa8, 0x38, 0x16, 0xba, 0x1c, 0xbe, 0x1c, 0xbe, 0x20, 0xb9,
  0x8a, 0xba, 0x94, 0x30, 0x0a, 0xb7, 0x49, 0xbf, 0xee, 0xbd, 0x46, 0xbd,
  0xf6, 0x2d, 0x53, 0xbf, 0x95, 0xb8, 0x07, 0xb3, 0x3a, 0xbc, 0x5a, 0xbe,
  0x6a, 0xbc, 0x44, 0xba, 0x5e, 0xbb, 0x35, 0xb4, 0x9b, 0xbd, 0x7d, 0xb9,
  0xa2, 0x21, 0x78, 0xbf, 0x2f, 0xc4, 0xd9, 0xb9, 0x08, 0xbe, 0x09, 0xbe,
  0x3a, 0xbd, 0xa8, 0xbd, 0x39, 0xbe, 0xbc, 0xb7, 0x4a, 0xc0, 0x86, 0xb5,
  0x59, 0xb9, 0x7a, 0xbc, 0x41, 0xc0, 0x71, 0xb9, 0xbf, 0xb8, 0xf1, 0xba,
  0x5d, 0xb5, 0xc0, 0xb3, 0x10, 0xbd, 0x96, 0xb5, 0xa9, 0xbe, 0x01, 0xbe,
  0x9a, 0xb5, 0x05, 0xc1, 0x96, 0xb3, 0x77, 0xb2, 0x31, 0xbc, 0xa5, 0xba,
  0xe3, 0xc0, 0x0f, 0x3c, 0xf2, 0x2e, 0x3c, 0xbf, 0xa5, 0xbe, 0x81, 0x39,
  0x3b, 0xbc, 0x01, 0xb9, 0x8c, 0xb4, 0x65, 0xbe, 0xfe, 0xc0, 0x18, 0xbb,
  0x36, 0x31, 0xf6, 0xb8, 0x1c, 0xc0, 0x0e, 0xbd, 0x24, 0xbc, 0x33, 0xc0,
  0x04, 0xb4, 0x99, 0xba, 0x11, 0xc0, 0xc8, 0xc0, 0xb7, 0xbb, 0x8d, 0xb4,
  0xad, 0xbd, 0x93, 0xbd, 0xe1, 0xb6, 0x18, 0xc0, 0xe7, 0xc2, 0x5f, 0xbf,
  0xa2, 0xbe, 0x69, 0xbe, 0x27, 0xb7, 0xa9, 0xbc, 0xee, 0xbf, 0x8d, 0xbe,
  0x65, 0x36, 0x8b, 0xbd, 0x01, 0xb7, 0x61, 0xbe, 0xe3, 0xb5, 0xb3, 0x35,
  0x57, 0xc1, 0xf3, 0xbf, 0x23, 0xb1, 0xdc, 0x35, 0xf7, 0x36, 0x0c, 0xb2,
  0x3a, 0xb9, 0x02, 0xb8, 0x8e, 0x2f, 0x5b, 0xbd, 0x7a, 0xbd, 0xb2, 0xc2,
  0x83, 0xbd, 0x7c, 0xb9, 0xbb, 0xbd, 0x68, 0xbd, 0xe8, 0x34, 0x79, 0xbb,
  0xc0, 0xbe, 0xd4, 0xba, 0x8c, 0xbd, 0xf7, 0xba, 0xd2, 0xbe, 0xa1, 0xbb,
  0xb0, 0xbe, 0xf9, 0xbd, 0x1a, 0xbe, 0xa7, 0x2e, 0xf0, 0xbd, 0xc8, 0xbd,
  0x1d, 0xbc, 0xcd, 0xbc, 0xaf, 0x39, 0x16, 0xbc, 0x60, 0xaf, 0x81, 0xbd,
  0x92, 0xc0, 0x60, 0x34, 0x4b, 0xba, 0x7d, 0xbe, 0x23, 0xbd, 0xd0, 0xba,
  0xe9, 0xbc, 0x34, 0xb9, 0xcf, 0xb8, 0xce, 0xbe, 0x17, 0xbd, 0x8e, 0x30,
  0x79, 0xc0, 0xe2, 0xc0, 0x0d, 0xbe, 0xf7, 0x38, 0x0d, 0xb5, 0x8f, 0xb5,
  0x53, 0xc0, 0xc0, 0xbb, 0xe5, 0xc0, 0x2d, 0xb9, 0x2a, 0xb9, 0x7e, 0x3e,
  0xb1, 0xc0, 0x06, 0xb9, 0xe9, 0xba, 0xee, 0xc0, 0xf8, 0x33, 0xdf, 0xbe};
unsigned char dwconv3x3s2_fp16_ker[] = {  0xbc, 0x39, 0x18, 0xba, 0xee, 0xb5, 0x1a, 0x32, 0x69, 0x40, 0x4e, 0x3d,
  0xc9, 0x3b, 0x37, 0xc0, 0x6c, 0xbc, 0x23, 0x40, 0x31, 0x41, 0x60, 0x44,
  0x74, 0x3e, 0xb6, 0x46, 0x53, 0x3c, 0xdd, 0x3c, 0x4b, 0xc1, 0xe4, 0x3c};
unsigned char dwconv3x3s2_fp16_bias[] = {0xfb, 0x4b, 0xf7, 0x47};
unsigned char dwconv3x3s2_fp16_out[] = {  0x60, 0x4d, 0x64, 0x4c, 0x99, 0x49, 0xe7, 0x4a, 0xc9, 0x4b, 0xd4, 0x4a,
  0xe4, 0x49, 0xa7, 0x4c, 0x75, 0x4c, 0xca, 0x4b, 0xd4, 0x49, 0xf7, 0x4b,
  0x25, 0x4a, 0x46, 0x4c, 0x1c, 0x4c, 0x69, 0x4b, 0xb2, 0x4b, 0xe9, 0x4b,
  0xb6, 0x4b, 0xc8, 0x4c, 0xe2, 0x4a, 0xcf, 0x4a, 0xa9, 0x48, 0xd2, 0x4b,
  0x50, 0x4a, 0x8d, 0x48, 0x6c, 0x4b, 0xad, 0xc7, 0xea, 0x48, 0x10, 0xc6,
  0x06, 0x42, 0x35, 0x34, 0xf1, 0xc7, 0x24, 0x47, 0x30, 0xc9, 0xdc, 0xbd,
  0xb1, 0x47, 0x89, 0xcb, 0x7e, 0xc8, 0xe7, 0xcc, 0x4e, 0xc7, 0xaf, 0xc7,
  0x7a, 0xc9, 0xc8, 0xb9, 0xdc, 0xcc, 0xc0, 0xc3, 0xf2, 0x36, 0xed, 0xba,
  0x9e, 0xcb, 0x95, 0xc2, 0xd8, 0xc9, 0xc8, 0xc7, 0x0a, 0xc7, 0xb8, 0xcc};
unsigned char dwconv3x3s2_int8_in[] = {};
unsigned char dwconv3x3s2_int8_ker[] = {};
unsigned char dwconv3x3s2_int8_bias[] = {};
unsigned char dwconv3x3s2_int8_out[] = {};
