/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [2 5 11]
// [c h w]: [2 5 11]
unsigned char relu_fp32_in[] = {
    0x60, 0x81, 0x39, 0x41, 0xc2, 0x83, 0xb1, 0x41, 0x54, 0x0c, 0x79, 0xc0, 0xa9, 0x66, 0x30, 0x41,
    0x0a, 0xbc, 0xcc, 0x38, 0xd4, 0xb1, 0x09, 0xbb, 0xf9, 0xb2, 0xa4, 0x3a, 0xd8, 0x44, 0xd2, 0x38,
    0x2e, 0x42, 0xbc, 0x3a, 0x39, 0xb9, 0x02, 0x2d, 0xa6, 0x2d, 0xb8, 0x42, 0x2c, 0xbc, 0xee, 0x39,
    0x4d, 0xb8, 0xcf, 0xb5, 0xee, 0xb9, 0x3a, 0x44, 0xba, 0x34, 0xf7, 0x45, 0x54, 0x3f, 0x56, 0x45,
    0xc0, 0x3b, 0x00, 0xbb, 0x8f, 0x45, 0xfa, 0x45, 0xc8, 0xbb, 0x14, 0x39, 0x94, 0xb7, 0xbd, 0xb8,
    0xb3, 0xb9, 0xd9, 0xb9, 0xba, 0x3e, 0x4c, 0xbc, 0x0e, 0xbc, 0x91, 0xb6, 0x26, 0xbc, 0x5c, 0x43,
    0x8a, 0x40, 0x50, 0xbc, 0x8c, 0xbc, 0xc8, 0xbc, 0xcd, 0xb8, 0x21, 0xb4, 0x30, 0x44, 0xf3, 0xba,
    0xe3, 0x41, 0xc2, 0x44, 0xce, 0x45, 0xcf, 0xb9, 0x1b, 0x44, 0xe8, 0x44, 0xd9, 0xb7, 0xd8, 0xb3,
    0x51, 0x44, 0xea, 0x41, 0x21, 0xb8, 0xfe, 0xbb, 0x46, 0x3f, 0x40, 0xb5, 0xc0, 0xad, 0xb0, 0xbb,
    0xa4, 0xb1, 0x8d, 0xb9, 0xf9, 0x40, 0x98, 0x45, 0x91, 0xba, 0xe4, 0x45, 0x35, 0x42, 0xdd, 0x45,
    0x13, 0x3d, 0x21, 0xbb, 0x1a, 0xb4, 0x8c, 0xb9, 0xa1, 0xac, 0x6f, 0xbc, 0x40, 0x41, 0x5e, 0x41,
    0x25, 0x44, 0xf6, 0x3c, 0x5d, 0xac, 0x51, 0x45, 0x5b, 0xa4, 0xe7, 0x44, 0xfc, 0xb4, 0x28, 0xb9,
    0x0e, 0xb6, 0xce, 0x2c, 0x39, 0x3c, 0x7b, 0xbb, 0x12, 0xb9, 0xd0, 0xbb, 0xb9, 0xb4, 0xe5, 0x40,
    0xd9, 0xb7, 0xa1, 0xbc, 0x38, 0x39, 0xe1, 0x42, 0xe0, 0x3d, 0x40, 0x42};
unsigned char leaky_relu_int8_in[] = {};
unsigned char leaky_relu_int8_out[] = {};
