/**************************************************************************
 * NCHW layout
 **************************************************************************/
// [c h w]: [3 4 19]
// [c h w]: [3 6 21]
// pad_top = pad_left = pad_down = pad_right
unsigned char pad_fp32_in[] = {
    0x56, 0x49, 0x72, 0x40, 0x8d, 0x4e, 0x13, 0xbf, 0x04, 0x4c, 0xd9, 0x3e, 0x4e, 0xf7, 0x24, 0x40,
    0xa6, 0x44, 0x3f, 0x3d, 0xdf, 0x44, 0x0b, 0x43, 0x9d, 0x44, 0x69, 0x43, 0xe1, 0x44, 0x13, 0x42,
    0x6e, 0x44, 0x64, 0x43, 0xa7, 0x41, 0x93, 0x43, 0x7a, 0x42, 0xf6, 0x3e, 0xac, 0x43, 0x3b, 0x44,
    0x02, 0x44, 0x84, 0x3e, 0x1d, 0x44, 0xc8, 0x42, 0xb5, 0x44, 0xa5, 0x43, 0x4d, 0x40, 0x43, 0x40,
    0x16, 0x41, 0x15, 0x44, 0xbb, 0x44, 0xd5, 0x3c, 0xe0, 0x41, 0xb9, 0x3e, 0xc0, 0x44, 0xa5, 0x41,
    0xc0, 0x3c, 0xf5, 0x44, 0x7c, 0x42, 0x31, 0x3c, 0x84, 0x40, 0xaf, 0x44, 0xea, 0x44, 0xbe, 0x40,
    0x1e, 0x41, 0x89, 0x42, 0xb8, 0x3f, 0x2d, 0x44, 0xa4, 0x40, 0x77, 0x44, 0xb0, 0x41, 0x8c, 0x41,
    0x00, 0x44, 0x78, 0x44, 0x1d, 0x40, 0x47, 0x44, 0xbd, 0x44, 0xbd, 0x41, 0x9f, 0x44, 0xd5, 0x44,
    0x72, 0x41, 0xde, 0x41, 0xf3, 0x42, 0xae, 0x3d, 0x9d, 0x3e, 0xd8, 0x44, 0x79, 0x42, 0x27, 0x43,
    0x42, 0x44, 0xa2, 0x3e, 0xcc, 0x43, 0x76, 0x3d, 0xbe, 0x40, 0xdb, 0x40, 0xd2, 0x3f, 0xd8, 0x41,
    0x3f, 0x44, 0x3a, 0x44, 0xe2, 0x3d, 0xb9, 0x40, 0xbe, 0x44, 0x70, 0x43, 0x02, 0x40, 0xdc, 0x42,
    0xf1, 0x42, 0x61, 0x40, 0xab, 0x41, 0x7a, 0x40, 0x79, 0x3d, 0xae, 0x41, 0xe2, 0x3f, 0x5a, 0x42,
    0x56, 0x44, 0xf9, 0x43, 0x66, 0x44, 0xce, 0x44, 0x4b, 0x43, 0xae, 0x3e, 0xcb, 0x44, 0x2a, 0x3c,
    0x83, 0x3f, 0x66, 0x42, 0x64, 0x44, 0x3a, 0x44, 0x91, 0x44, 0x16, 0x44, 0xcd, 0x41, 0x45, 0x3d,
    0xf0, 0x40, 0x91, 0x41, 0x46, 0x43, 0xbf, 0x44, 0x43, 0x43, 0xd5, 0x40, 0x98, 0x44, 0x36, 0x44,
    0xca, 0x41, 0x07, 0x41, 0x68, 0x3d, 0xa9, 0x41, 0x20, 0x42, 0xb7, 0x3c, 0xc5, 0x44, 0x16, 0x44,
    0x49, 0x44, 0x39, 0x43, 0x2a, 0x44, 0xcb, 0x3f, 0x3c, 0x3e, 0xd6, 0x40, 0x56, 0x3c, 0x1c, 0x44,
    0x26, 0x44, 0x6b, 0x3e, 0xee, 0x44, 0x9b, 0x42, 0x2b, 0x3e, 0x81, 0x42, 0x50, 0x3f, 0xac, 0x42,
    0xaf, 0x3c, 0x17, 0x44, 0xe6, 0x42, 0x7e, 0x3d, 0x47, 0x43, 0x8f, 0x41, 0x1b, 0x42, 0xf6, 0x43,
    0xd3, 0x3c, 0x16, 0x40, 0x3f, 0x40, 0xd1, 0x44, 0xb4, 0x3c, 0x68, 0x43, 0xd6, 0x44, 0x72, 0x3e,
    0x74, 0x43, 0x0b, 0x44, 0x2d, 0x3e, 0x1b, 0x3d, 0x22, 0x44, 0xab, 0x43, 0x0e, 0x42, 0x25, 0x44,
    0x7e, 0x3e, 0x61, 0x44, 0xca, 0x3d, 0x4a, 0x3c, 0xa3, 0x3f, 0x45, 0x3e, 0xa4, 0x41, 0x9e, 0x42,
    0x22, 0x3d, 0xbf, 0x40, 0x9c, 0x41, 0xa2, 0x40, 0x3b, 0x42, 0xd2, 0x41, 0x48, 0x44, 0xb8, 0x43,
    0x3d, 0x44, 0xcd, 0x43, 0x65, 0x3e, 0x85, 0x3f, 0x2f, 0x43, 0x8b, 0x41, 0x6b, 0x41, 0x6d, 0x40,
    0xd5, 0x40, 0xfa, 0x42, 0xf0, 0x3c, 0x86, 0x44, 0x8e, 0x41, 0x55, 0x40, 0x54, 0x42, 0xe3, 0x41,
    0x04, 0x43, 0xf6, 0x41, 0xd5, 0x3f, 0x6a, 0x3e};
unsigned char pad_fp16_out[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3e, 0x41, 0x6c, 0x3d,
    0x15, 0x3d, 0x00, 0x45, 0x52, 0x43, 0xfc, 0x42, 0x8b, 0x41, 0x00, 0x40, 0xc1, 0x41, 0xcc, 0x3d,
    0xe9, 0x3d, 0x1e, 0x3e, 0xa6, 0x40, 0x01, 0x3e, 0x04, 0x44, 0x75, 0x3f, 0x0e, 0x41, 0xb8, 0x3d,
    0x0f, 0x44, 0x00, 0x00, 0x00, 0x00, 0x31, 0x44, 0xbd, 0x3e, 0xd8, 0x3d, 0xc6, 0x42, 0x1a, 0x40,
    0x8f, 0x42, 0xe1, 0x42, 0xc4, 0x44, 0x55, 0x42, 0x12, 0x40, 0x54, 0x42, 0xa7, 0x3d, 0x68, 0x44,
    0xa6, 0x44, 0x3f, 0x3d, 0xdf, 0x44, 0x0b, 0x43, 0x9d, 0x44, 0x69, 0x43, 0x00, 0x00, 0x00, 0x00,
    0xe1, 0x44, 0x13, 0x42, 0x6e, 0x44, 0x64, 0x43, 0xa7, 0x41, 0x93, 0x43, 0x7a, 0x42, 0xf6, 0x3e,
    0xac, 0x43, 0x3b, 0x44, 0x02, 0x44, 0x84, 0x3e, 0x1d, 0x44, 0xc8, 0x42, 0xb5, 0x44, 0xa5, 0x43,
    0x4d, 0x40, 0x43, 0x40, 0x16, 0x41, 0x00, 0x00, 0x00, 0x00, 0x15, 0x44, 0xbb, 0x44, 0xd5, 0x3c,
    0xe0, 0x41, 0xb9, 0x3e, 0xc0, 0x44, 0xa5, 0x41, 0xc0, 0x3c, 0xf5, 0x44, 0x7c, 0x42, 0x31, 0x3c,
    0x84, 0x40, 0xaf, 0x44, 0xea, 0x44, 0xbe, 0x40, 0x1e, 0x41, 0x89, 0x42, 0xb8, 0x3f, 0x2d, 0x44,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xa4, 0x40, 0x77, 0x44, 0xb0, 0x41, 0x8c, 0x41,
    0x00, 0x44, 0x78, 0x44, 0x1d, 0x40, 0x47, 0x44, 0xbd, 0x44, 0xbd, 0x41, 0x9f, 0x44, 0xd5, 0x44,
    0x72, 0x41, 0xde, 0x41, 0xf3, 0x42, 0xae, 0x3d, 0x9d, 0x3e, 0xd8, 0x44, 0x79, 0x42, 0x00, 0x00,
    0x00, 0x00, 0x27, 0x43, 0x42, 0x44, 0xa2, 0x3e, 0xcc, 0x43, 0x76, 0x3d, 0xbe, 0x40, 0xdb, 0x40,
    0xd2, 0x3f, 0xd8, 0x41, 0x3f, 0x44, 0x3a, 0x44, 0xe2, 0x3d, 0xb9, 0x40, 0xbe, 0x44, 0x70, 0x43,
    0x02, 0x40, 0xdc, 0x42, 0xf1, 0x42, 0x61, 0x40, 0x00, 0x00, 0x00, 0x00, 0xab, 0x41, 0x7a, 0x40,
    0x79, 0x3d, 0xae, 0x41, 0xe2, 0x3f, 0x5a, 0x42, 0x56, 0x44, 0xf9, 0x43, 0x66, 0x44, 0xce, 0x44,
    0x4b, 0x43, 0xae, 0x3e, 0xcb, 0x44, 0x2a, 0x3c, 0x83, 0x3f, 0x66, 0x42, 0x64, 0x44, 0x3a, 0x44,
    0x91, 0x44, 0x00, 0x00, 0x00, 0x00, 0x16, 0x44, 0xcd, 0x41, 0x45, 0x3d, 0xf0, 0x40, 0x91, 0x41,
    0x46, 0x43, 0xbf, 0x44, 0x43, 0x43, 0xd5, 0x40, 0x98, 0x44, 0x36, 0x44, 0xca, 0x41, 0x07, 0x41,
    0x68, 0x3d, 0xa9, 0x41, 0x20, 0x42, 0xb7, 0x3c, 0xc5, 0x44, 0x16, 0x44, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x49, 0x44, 0x39, 0x43, 0x2a, 0x44, 0xcb, 0x3f, 0x3c, 0x3e, 0xd6, 0x40,
    0x56, 0x3c, 0x1c, 0x44, 0x26, 0x44, 0x6b, 0x3e, 0xee, 0x44, 0x9b, 0x42, 0x2b, 0x3e, 0x81, 0x42,
    0x50, 0x3f, 0xac, 0x42, 0xaf, 0x3c, 0x17, 0x44, 0xe6, 0x42, 0x00, 0x00, 0x00, 0x00, 0x7e, 0x3d,
    0x47, 0x43, 0x8f, 0x41, 0x1b, 0x42, 0xf6, 0x43, 0xd3, 0x3c, 0x16, 0x40, 0x3f, 0x40, 0xd1, 0x44,
    0xb4, 0x3c, 0x68, 0x43, 0xd6, 0x44, 0x72, 0x3e, 0x74, 0x43, 0x0b, 0x44, 0x2d, 0x3e, 0x1b, 0x3d,
    0x22, 0x44, 0xab, 0x43, 0x00, 0x00, 0x00, 0x00, 0x0e, 0x42, 0x25, 0x44, 0x7e, 0x3e, 0x61, 0x44,
    0xca, 0x3d, 0x4a, 0x3c, 0xa3, 0x3f, 0x45, 0x3e, 0xa4, 0x41, 0x9e, 0x42, 0x22, 0x3d, 0xbf, 0x40,
    0x9c, 0x41, 0xa2, 0x40, 0x3b, 0x42, 0xd2, 0x41, 0x48, 0x44, 0xb8, 0x43, 0x3d, 0x44, 0x00, 0x00,
    0x00, 0x00, 0xcd, 0x43, 0x65, 0x3e, 0x85, 0x3f, 0x2f, 0x43, 0x8b, 0x41, 0x6b, 0x41, 0x6d, 0x40,
    0xd5, 0x40, 0xfa, 0x42, 0xf0, 0x3c, 0x86, 0x44, 0x8e, 0x41, 0x55, 0x40, 0x54, 0x42, 0xe3, 0x41,
    0x04, 0x43, 0xf6, 0x41, 0xd5, 0x3f, 0x6a, 0x3e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00};
// pad_value = 0
unsigned char pad_int8_in[] = {
    0xac, 0x21, 0x22, 0x40, 0x8a, 0xe0, 0x2d, 0x3f, 0xbb, 0x77, 0x1d, 0x40, 0xa0, 0xcc, 0x8f, 0xbf,
    0x4d, 0x1d, 0x9d, 0x40, 0xb1, 0xb1, 0x14, 0x40, 0xfb, 0xf3, 0x96, 0xbf, 0x76, 0x8b, 0x3f, 0xbf,
    0x98, 0x1f, 0x8d, 0x40, 0x93, 0x3a, 0xc8, 0x3e, 0x8f, 0x8c, 0x94, 0x40, 0x7e, 0xeb, 0x8e, 0x40,
    0x67, 0xb2, 0x8c, 0x3f, 0x6b, 0xda, 0x7e, 0x40, 0x24, 0x07, 0xa6, 0xbf, 0xcb, 0x27, 0x9c, 0x40,
    0x1c, 0x3f, 0x9a, 0xbf, 0x75, 0x01, 0xd4, 0x3f, 0xce, 0xac, 0xdd, 0xbf, 0x65, 0x66, 0x83, 0x3f,
    0x4c, 0xa9, 0x80, 0x40, 0x75, 0xed, 0xa9, 0x3e, 0x79, 0x94, 0x86, 0xbf, 0x96, 0xa9, 0x42, 0x40,
    0x4f, 0x4e, 0x4b, 0x40, 0x9a, 0x1e, 0x82, 0xbf, 0x51, 0x81, 0xbc, 0x3f, 0x84, 0x86, 0x98, 0x40,
    0xbe, 0x5e, 0xbf, 0xbf, 0x78, 0x59, 0x3a, 0x40, 0xf4, 0x53, 0x26, 0xbf, 0xd7, 0xc0, 0x88, 0x40,
    0x7d, 0x5d, 0xb4, 0xbf, 0x09, 0xef, 0x73, 0x40, 0xd7, 0x9c, 0x9f, 0x40, 0x0a, 0x7a, 0x88, 0x3f,
    0x3e, 0xb2, 0x29, 0x3f, 0xde, 0x96, 0xdc, 0xbf, 0x22, 0xfb, 0x3c, 0x40, 0x11, 0x1c, 0x49, 0x40,
    0xab, 0x3e, 0x8a, 0x40, 0x56, 0xbe, 0x8a, 0x3f, 0x10, 0xcb, 0x81, 0xbf, 0xdf, 0xe7, 0x92, 0x3f,
    0x68, 0x84, 0xd5, 0xbf, 0x6a, 0x95, 0xd3, 0x3f, 0x6d, 0xcd, 0x7f, 0x40, 0x66, 0x38, 0x3d, 0x40,
    0x37, 0x7e, 0xc2, 0x3e, 0xb0, 0x00, 0xc3, 0xbe, 0x02, 0x4b, 0x16, 0x40, 0xfb, 0xe7, 0x8d, 0x3e,
    0x1e, 0x41, 0xd5, 0x3f, 0xe5, 0x1f, 0x55, 0x40, 0x42, 0x51, 0x78, 0x40, 0x1c, 0xed, 0x7b, 0x40,
    0x2c, 0x13, 0x27, 0x40};
unsigned char pad_int8_out[] = {
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xac, 0x21, 0x22, 0x40, 0x8a, 0xe0, 0x2d, 0x3f, 0xbb, 0x77,
    0x1d, 0x40, 0xa0, 0xcc, 0x8f, 0xbf, 0x4d, 0x1d, 0x9d, 0x00, 0x00, 0x40, 0xb1, 0xb1, 0x14, 0x40,
    0xfb, 0xf3, 0x96, 0xbf, 0x76, 0x8b, 0x3f, 0xbf, 0x98, 0x1f, 0x8d, 0x40, 0x93, 0x3a, 0x00, 0x00,
    0xc8, 0x3e, 0x8f, 0x8c, 0x94, 0x40, 0x7e, 0xeb, 0x8e, 0x40, 0x67, 0xb2, 0x8c, 0x3f, 0x6b, 0xda,
    0x7e, 0x40, 0x24, 0x00, 0x00, 0x07, 0xa6, 0xbf, 0xcb, 0x27, 0x9c, 0x40, 0x1c, 0x3f, 0x9a, 0xbf,
    0x75, 0x01, 0xd4, 0x3f, 0xce, 0xac, 0xdd, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x65, 0x66, 0x83, 0x3f, 0x4c, 0xa9, 0x80, 0x40, 0x75, 0xed, 0xa9, 0x3e,
    0x79, 0x94, 0x86, 0xbf, 0x96, 0xa9, 0x42, 0x00, 0x00, 0x40, 0x4f, 0x4e, 0x4b, 0x40, 0x9a, 0x1e,
    0x82, 0xbf, 0x51, 0x81, 0xbc, 0x3f, 0x84, 0x86, 0x98, 0x40, 0xbe, 0x5e, 0x00, 0x00, 0xbf, 0xbf,
    0x78, 0x59, 0x3a, 0x40, 0xf4, 0x53, 0x26, 0xbf, 0xd7, 0xc0, 0x88, 0x40, 0x7d, 0x5d, 0xb4, 0xbf,
    0x09, 0x00, 0x00, 0xef, 0x73, 0x40, 0xd7, 0x9c, 0x9f, 0x40, 0x0a, 0x7a, 0x88, 0x3f, 0x3e, 0xb2,
    0x29, 0x3f, 0xde, 0x96, 0xdc, 0xbf, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x22, 0xfb, 0x3c, 0x40, 0x11, 0x1c, 0x49, 0x40, 0xab, 0x3e, 0x8a, 0x40, 0x56, 0xbe,
    0x8a, 0x3f, 0x10, 0xcb, 0x81, 0x00, 0x00, 0xbf, 0xdf, 0xe7, 0x92, 0x3f, 0x68, 0x84, 0xd5, 0xbf,
    0x6a, 0x95, 0xd3, 0x3f, 0x6d, 0xcd, 0x7f, 0x40, 0x66, 0x38, 0x00, 0x00, 0x3d, 0x40, 0x37, 0x7e,
    0xc2, 0x3e, 0xb0, 0x00, 0xc3, 0xbe, 0x02, 0x4b, 0x16, 0x40, 0xfb, 0xe7, 0x8d, 0x3e, 0x1e, 0x00,
    0x00, 0x41, 0xd5, 0x3f, 0xe5, 0x1f, 0x55, 0x40, 0x42, 0x51, 0x78, 0x40, 0x1c, 0xed, 0x7b, 0x40,
    0x2c, 0x13, 0x27, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
    0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00};
