1.5767902135849, -1.1955639123916626, 1.0789324045181274, 1.6793609857559204, 0.46543172001838684, -1.5914641618728638, 1.5480899810791016, -1.6790034770965576, -0.03793137148022652, 0.11680956184864044, 1.1310664415359497, -0.6169312000274658, -0.18584348261356354, -0.36419054865837097, -0.2676221430301666, 0.7399432063102722, 0.666730523109436, -1.5995123386383057, 1.8028885126113892, 0.673542857170105, -1.6335334777832031, 0.7741615772247314, 1.2994294166564941, 1.124893069267273, -1.6097619533538818, 1.9709266424179077, 0.0900246724486351, 1.32945716381073, 0.2081928253173828, 0.8133404850959778, -1.1005462408065796, 0.19543738663196564,-0.3915834426879883, 0.6123736500740051, 0.9078330993652344, -0.5132237672805786, -1.994629979133606, 0.8966487050056458, -1.5210820436477661, 0.40262269973754883, 1.0298645496368408, 0.6778990626335144, 1.6745444536209106, 0.029045825824141502, -0.5940546989440918, 0.9815697073936462, 1.23606538772583, -0.28529396653175354, -0.6059292554855347, 0.7137578129768372, 1.682316541671753, -0.25811538100242615, -0.024885527789592743, 1.4328256845474243, 1.8455302715301514, 0.9296412467956543, -0.8059492111206055, 1.721919298171997, -1.5069079399108887, 0.6037430763244629, -0.8544427156448364, -0.23453515768051147, -1.9139404296875, -0.5776017904281616,
-1.982191801071167, 0.00876922719180584, 1.1939531564712524, -0.6204177141189575, 0.612277626991272, 0.9951905012130737, -1.4745718240737915, 0.9027684330940247, -0.5768804550170898, 1.9119932651519775, -0.6274469494819641, 1.3777445554733276, -1.654284954071045, 0.20863422751426697, -1.5375893115997314, 0.9621902704238892, -1.776247262954712, -0.40542373061180115, 0.8355808258056641, 0.6957245469093323, 1.5493149757385254, -0.4750293791294098, 0.9780548810958862, 0.18992982804775238, -0.3368919789791107, -1.7035235166549683, -0.38071078062057495, -0.3245093822479248, -1.4425668716430664, -0.8506481647491455, 1.6421338319778442, 1.7737423181533813,0.25718438625335693, -0.747492253780365, 0.43760165572166443, -1.4611161947250366, -1.151293396949768, -1.504875898361206, -0.34897100925445557, -0.44862455129623413, -1.476968765258789, -0.34940484166145325, -0.7953362464904785, -0.33892324566841125, 1.7402300834655762, -1.4592851400375366, 0.7859561443328857, 1.148990511894226, 0.5200379490852356, 0.3003028333187103, 1.0302454233169556, -0.4096144139766693, -1.157570481300354, -0.8285714387893677, 0.029625078663229942, 1.2802088260650635, 0.971311628818512, 0.08767864853143692, -1.3711109161376953, -1.4205312728881836, 0.7672529816627502, 1.488663911819458, -1.096817970275879, -1.6852447986602783,
1.1104364395141602, 0.19294603168964386, 1.7638726234436035, -1.4851083755493164, 0.5050374269485474, 0.2563003897666931, -1.1073524951934814, -0.710473895072937, 0.7199234366416931, -0.640002965927124, -1.2395646572113037, -0.7570194602012634, -1.2170588970184326, 1.4846781492233276, -0.9516549110412598, -1.0498735904693604, 0.24889039993286133, -1.9081205129623413, -1.1446731090545654, -1.9589637517929077, 1.1227221488952637, -1.2945823669433594, -0.08072984963655472, 1.8302195072174072, 1.28524649143219, 0.3522604703903198, -0.007670453283935785, -1.0650663375854492, -1.0315306186676025, 0.2269495576620102, 1.5154329538345337, 0.9061650037765503,-0.8874211311340332, 1.4763562679290771, -0.8482896685600281, -1.5031592845916748, 0.5529356598854065, 0.726813554763794, -0.03001353330910206, -1.0283832550048828, 1.240041971206665, -1.7086786031723022, 0.549794614315033, 1.447209119796753, 0.8958182334899902, -1.503128170967102, -1.7690321207046509, 0.6309880018234253, 0.6875128746032715, -1.205739974975586, -0.5303343534469604, 0.5361299514770508, 1.1089396476745605, -1.022934913635254, 0.8360893130302429, 1.882635474205017, -1.4980425834655762, -0.13582931458950043, 0.020661424845457077, -1.4538450241088867, -0.9501646757125854, 0.48908573389053345, 0.07562682777643204, -1.2111659049987793,
0.7616183757781982, 0.02386821061372757, 0.20579250156879425, 1.224411129951477, -0.058285221457481384, -1.0827534198760986, 0.5689685940742493, -1.4884816408157349, 1.010597825050354, -0.5588155388832092, 0.36429068446159363, 1.9619721174240112, -1.215658187866211, 0.2836235761642456, 1.5027954578399658, 0.3383353352546692, -1.6277533769607544, -1.484204649925232, 1.2039624452590942, -0.5245361328125, 1.4178884029388428, 1.097981572151184, 1.938501000404358, -1.6831282377243042, 1.9118317365646362, -0.786203920841217, -0.5299763083457947, -1.2712348699569702, 1.773423671722412, -1.5830538272857666, -0.1326454132795334, -1.570722222328186,-0.03197691589593887, 1.243956446647644, 0.8599992394447327, -0.7216886281967163, 1.6373800039291382, -0.7063781023025513, 0.003513508243486285, -0.6823005080223083, -1.5390952825546265, 0.39009711146354675, 1.2139102220535278, 0.9306132793426514, -0.5687531232833862, -0.1533859819173813, -0.8057271838188171, 0.9427661299705505, -0.8210500478744507, 1.2663575410842896, -0.15124954283237457, -0.5564430952072144, 1.5739182233810425, 1.3716239929199219, 1.8273276090621948, 0.08709238469600677, 0.6378238201141357, -1.8360588550567627, 0.0270075723528862, 1.1449161767959595, 1.074417233467102, 1.7540444135665894, 0.700973629951477, -1.729268193244934,
0.3196389973163605, 1.8845250606536865, 1.0364490747451782, 1.8386688232421875, 0.07255015522241592, -0.4596570134162903, -1.881525993347168, 0.12632709741592407, -1.6432979106903076, 0.9854642748832703, -0.962218701839447, -1.5615586042404175, -0.9759241938591003, -0.4243791401386261, -0.055192504078149796, 0.6683233380317688, -1.0071263313293457, -1.844678282737732, 1.041549801826477, 0.3620564937591553, -0.6121981739997864, -0.7502244710922241, 0.22460977733135223, -0.007733091711997986, 0.5235950946807861, 1.6302164793014526, 1.1648926734924316, -0.9921261072158813, -1.488633394241333, 0.8381127715110779, -0.4360160827636719, 1.5176684856414795,1.315284013748169, -0.5252319574356079, 0.14341498911380768, -0.32544615864753723, -0.26243171095848083, -1.2566020488739014, 0.5708748698234558, 0.8758904337882996, -1.6135317087173462, -1.6311177015304565, 0.2591605484485626, -0.9561471939086914, 1.683303713798523, -1.1323926448822021, -0.27367767691612244, -0.833371639251709, -0.7248274683952332, -0.7868199348449707, -1.9555200338363647, 0.8448516726493835, 1.8846337795257568, 0.5686080455780029, 1.4238296747207642, -1.2888823747634888, -0.3447208106517792, -0.8004414439201355, 1.056089162826538, 1.6352431774139404, -1.1536997556686401, -0.6404417753219604, 1.0774610042572021, 0.48518893122673035,
-1.8549836874008179, 0.7865091562271118, 0.9778120517730713, -1.322695016860962, 0.10734131932258606, -1.2008476257324219, -0.24375228583812714, -0.8472134470939636, -0.8916953802108765, -1.8092786073684692, 1.9563428163528442, -0.4899594485759735, -0.8285228610038757, -0.7082403302192688, -1.488403558731079, -1.297743797302246, -1.2039399147033691, -1.6374796628952026, 0.31389591097831726, -0.14340879023075104, 1.6087015867233276, -0.2835252583026886, -0.9705878496170044, 0.7497538328170776, 1.4524686336517334, 1.0390580892562866, 1.1829338073730469, 0.5235610008239746, 1.0826512575149536, -1.697811484336853, -1.4049205780029297, 1.9031078815460205,0.05966949835419655, -0.8887602686882019, 0.7288455367088318, -0.7695729732513428, 0.11200465261936188, 1.7936536073684692, 0.3398158848285675, -0.8262696266174316, -1.0383986234664917, 0.868366003036499, 0.7762985825538635, 1.5190684795379639, -1.4645825624465942, 1.8622320890426636, 1.7328641414642334, 1.9022016525268555, -0.9077144861221313, 1.3953838348388672, -1.3524456024169922, 1.5312999486923218, -1.6752454042434692, 0.42634180188179016, -1.029823899269104, 0.38846784830093384, 1.5737731456756592, 1.5908905267715454, -0.7298354506492615, -1.2318685054779053, 0.5689147710800171, -1.5236945152282715, 1.2977557182312012, 1.065906047821045,
-0.7503692507743835, -0.5305641889572144, -1.0992493629455566, -1.72908616065979, 0.003050788538530469, 0.5203853249549866, -0.5478793978691101, 0.5656059980392456, -1.0776265859603882, 0.6617845296859741, -0.28048476576805115, -0.16265636682510376, 1.397138237953186, 0.23967236280441284, 1.8187549114227295, -0.00812916737049818, -1.648772954940796, -1.7238067388534546, -0.02076680399477482, 0.4078759551048279, -1.1292216777801514, 1.8964300155639648, 1.5065096616744995, 1.1645556688308716, 0.04460979253053665, -0.41027361154556274, 0.8541135191917419, 0.6185672879219055, 1.8605127334594727, -1.6553125381469727, -0.8087851405143738, 1.380982756614685,-0.9982736706733704, -1.434287428855896, -0.6972265839576721, 1.6123188734054565, -1.4009158611297607, 1.9266642332077026, -1.517762303352356, 0.2977898418903351, 0.291592001914978, 0.48865506052970886, -1.1030362844467163, 0.517112672328949, 0.9898841381072998, -0.012543520890176296, 1.8704756498336792, -1.076263666152954, -0.6243314743041992, 1.5917532444000244, 1.7913050651550293, -0.05513180419802666, -1.9259037971496582, -1.6009060144424438, -0.4660078287124634, 1.152059555053711, -1.0764431953430176, -0.10112462192773819, -0.37381118535995483, 1.5614019632339478, -1.5209059715270996, 1.6032334566116333, 0.4315643906593323, 1.9194056987762451,
-0.6882938742637634, -1.447985053062439, -0.8159321546554565, -0.7535063624382019, -1.7865080833435059, -1.801472544670105, 1.7684316635131836, -1.3448278903961182, 1.6854711771011353, -0.9393276572227478, -1.241581916809082, -1.0781835317611694, 1.9422982931137085, -1.1873725652694702, 1.5117660760879517, 1.4440505504608154, 0.5272219181060791, -0.6948325634002686, 0.8717105984687805, -1.100675344467163, 0.06492042541503906, -0.4276970326900482, 0.25545990467071533, 0.1861979365348816, -0.7742084264755249, 0.05994086712598801, 1.1227549314498901, 1.7095119953155518, -1.0064479112625122, -1.4300748109817505, -1.234788417816162, -1.819530963897705,1.789271593093872, -0.25044289231300354, 0.5419356226921082, -1.3287454843521118, -1.9560269117355347, -0.39415979385375977, -1.2770811319351196, -1.304804801940918, 0.8353409767150879, 0.6440162062644958, -0.9201561212539673, 0.30368348956108093, 1.140146255493164, 1.6324512958526611, 1.0504043102264404, 0.7303972840309143, -0.5565540790557861, 0.35389116406440735, -0.49810120463371277, 1.1905380487442017, -1.0626893043518066, -1.225513219833374, 1.6074557304382324, -1.242816686630249, -1.9067564010620117, 0.8343111872673035, -1.4830420017242432, -0.04640984162688255, 0.48321080207824707, -0.461835116147995, 0.45539966225624084, -0.7844115495681763,
1.5107357501983643, 1.5133695602416992, -0.7630730271339417, 1.1102358102798462, 0.48014816641807556, -0.9657114744186401, -0.8728246092796326, -0.29215261340141296, 1.932685375213623, -0.875615119934082, -0.5223341584205627, -0.49626898765563965, 0.8850447535514832, -1.6668556928634644, 1.8948841094970703, 1.6397985219955444, 0.061103496700525284, -0.19924990832805634, 1.2133904695510864, 1.0271681547164917, -1.4098187685012817, -0.9959670305252075, 0.5473930835723877, 1.8306529521942139, 0.41000014543533325, -1.2711385488510132, 1.8565796613693237, -1.0368919372558594, 0.3831646144390106, 1.5160084962844849, 0.676618218421936, -0.41092175245285034,0.07190009206533432, -0.8619629740715027, -1.2227369546890259, 1.5617035627365112, -0.10260186344385147, -0.13378216326236725, 1.2618539333343506, -1.6814323663711548, 0.9839249849319458, 0.6845240592956543, -1.7790038585662842, 1.113571047782898, -0.28881192207336426, -1.985055923461914, -0.32428592443466187, 0.5914521813392639, 1.2345346212387085, 0.5158320069313049, -0.05184294283390045, -0.6236758828163147, -0.688525915145874, -1.932580828666687, 0.6645047664642334, 1.9080702066421509, 1.2236671447753906, -1.2292759418487549, 1.6151869297027588, -0.9104124307632446, -1.0599488019943237, 0.9993242025375366, 0.5726036429405212, 1.9158973693847656,
1.9269897937774658, 1.0086116790771484, -1.4301530122756958, 0.7489169239997864, 1.5199158191680908, -1.9644277095794678, 0.032112788408994675, 0.8274592161178589, -0.2266186624765396, 0.2347753643989563, 1.461612343788147, 0.3159787952899933, 0.2749609053134918, -1.9671146869659424, -1.373274803161621, -0.006303922738879919, 1.890002727508545, 0.05315692350268364, 0.8991849422454834, 1.282367467880249, 0.9775004982948303, -1.4171985387802124, -1.4348042011260986, -0.4153223931789398, -1.2602390050888062, 1.0029664039611816, -0.5144527554512024, 0.15844985842704773, -1.685225486755371, -1.0991932153701782, -1.6064910888671875, -0.8499630093574524,1.0684963464736938, -1.0641604661941528, -1.6461445093154907, -0.3088548481464386, 1.2739827632904053, -0.08134004473686218, -1.4646414518356323, 0.12092798948287964, 0.25399327278137207, 0.9030793309211731, 0.19979707896709442, 1.8033499717712402, -1.1532461643218994, -1.232926845550537, 0.3202882707118988, -1.347510814666748, 1.4769107103347778, -1.9495353698730469, 0.4863286018371582, 0.5656052827835083, -1.3961259126663208, -0.25617554783821106, -0.40702688694000244, -0.07700785249471664, 1.5114389657974243, -0.8626345992088318, 1.1883251667022705, 0.7807800769805908, 1.1346540451049805, 1.5326027870178223, 0.9014252424240112, 0.04951266944408417,
-1.4830305576324463, 1.7556105852127075, -0.5726452469825745, -1.2563562393188477, -0.9072749614715576, 0.8831340670585632, 0.5747091770172119, 1.9714993238449097, 1.432025671005249, 1.465903878211975, -0.26844167709350586, -1.8794829845428467, -0.035689983516931534, -0.4785389006137848, 1.7590998411178589, 1.2648613452911377, 0.5086859464645386, 1.3257852792739868, 1.9005720615386963, -0.8834955096244812, 1.5141924619674683, 0.7223448753356934, 1.667475938796997, 0.5629156827926636, 1.048145055770874, -0.7343350052833557, 1.1754367351531982, 1.2215296030044556, 0.21183815598487854, 1.3271371126174927, -0.42785653471946716, 1.8616814613342285,1.869184136390686, -1.9808205366134644, 0.6102543473243713, -0.9067071080207825, -1.5727720260620117, -1.8441038131713867, 0.3977964222431183, -1.6276047229766846, -1.370964765548706, -1.9808720350265503, 1.203071117401123, 0.18727385997772217, -0.1673099398612976, -1.5788466930389404, -1.0228737592697144, -1.7906802892684937, 1.1019868850708008, 1.6380653381347656, 1.2602803707122803, -1.888067603111267, -0.1715116947889328, -1.7801764011383057, -1.981811761856079, 1.3208249807357788, 1.476820945739746, 0.537399411201477, -0.7358685731887817, -1.9762942790985107, 0.45572274923324585, 0.9848950505256653, 0.14340141415596008, 0.9799349308013916,
-1.1822980642318726, 1.465829610824585, 0.7552666664123535, 1.2049598693847656, 0.06812518835067749, 0.16976915299892426, -0.711544394493103, 1.9345062971115112, 0.6103597283363342, 1.0437705516815186, 1.9942548274993896, 0.4233534336090088, -1.35956609249115, -1.6938666105270386, 0.6186882257461548, -0.721862256526947, 1.477413296699524, 0.19525738060474396, -1.2610901594161987, -1.6678142547607422, -1.157203197479248, -1.0344973802566528, 0.4770042896270752, -0.7973235249519348, -0.02777988463640213, -1.216729998588562, -0.9169660210609436, 1.2353276014328003, 0.5253444910049438, 1.0191841125488281, 0.4836982190608978, -1.3006037473678589,0.9070436954498291, -1.7033644914627075, -1.1827653646469116, 0.04832993820309639, -0.4325399696826935, 0.23385143280029297, 1.6622614860534668, -0.4565807580947876, -0.7513833045959473, 1.8941785097122192, 1.5700572729110718, 0.31347987055778503, 1.5639187097549438, -1.7812901735305786, 1.497930884361267, 1.6832647323608398, 0.5141799449920654, -0.32995983958244324, -1.8580676317214966, 1.1598742008209229, 1.1181952953338623, 0.5316106677055359, 0.2850300967693329, 0.27719616889953613, 1.0721262693405151, 0.1739237755537033, -1.8024873733520508, 1.2269057035446167, 1.267751932144165, 1.453622817993164, -1.321786642074585, -1.0976543426513672,
};

// 5347, -1862, -10434, 46480, -6597, -16366, 23536, 43113, 26721, -31889, -28114, -8457, 12940, -23817, -16580, 32593, 27256, 14017, -17597, 4034, -16072, 38237, 55658, -17689, -30763, -4836, 16374, -22124, 19798, 8120, -5106, 24334,
float fc_bias_0[32] = {
0.9529224, -0.33184895, -1.8595525, 8.283026, -1.1756669, -2.9165812, 4.1942368, 7.683067, 4.761963, -5.68282, -5.0101285, -1.507123, 2.3060951, -4.244447, -2.9547768, 5.8082886, 4.8571987, 2.4979386, -3.135925, 0.7189118, -2.8642511, 6.8140945, 9.918554, -3.1524324, -5.4821715, -0.86186326, 2.9179835, -3.9426727, 3.528129, 1.4471974, -0.9100052, 4.33654
};

// 255, 127, 110, 191, 123, 96, 216, 211, 196, 74, 134, 126, 180, 27, 245, 181, 93, 132, 0, 119, 227, 136, 188, 183, 133, 173, 97, 79, 172, 142, 154, 148
float fc_output_0[32] = {
18.902166, -2.9053583, -5.747065, 8.021276, -3.5645943, -8.170948, 12.368062, 11.44648, 8.965223, -11.943413, -1.675488, -3.1593106, 6.1981745, -19.923368, 17.235806, 6.26852, -8.723728, -2.0475993, -24.705557, -4.2022724, 14.261561, -1.2946739, 7.464487, 6.7536554, -1.8497579, 4.9955106, -8.073765, -11.106371, 4.847433, -0.31220436, 1.6626748, 0.6904402
};


float fc_input_1[79] = {
0.7719443, -0.82266957, 1.638132, -0.6922682, 1.4776167, 0.3220604, -0.04935127, -0.2413595, 0.040925276, -0.9583995, 0.2678161, 1.9257079, 0.82117337, 1.5361174, -0.43768418, 1.5518615, -0.112700336, 1.3925754, 1.2111413, 1.7336531, -0.54394454, -0.19452147, -0.30476117, -0.8405604, -0.8374169, -0.33284065, 1.3650455, -0.4784503, 1.2197683, -0.108927794, 0.9518651, 0.6173535, 1.1111788, 1.3742095, -0.988243, 1.5140592, 1.1491032, 1.24477, 0.56269526, -0.5064125, -0.7976061, -0.76779485, -0.74121153, 1.6480247, 1.2982988, -0.3812459, 0.48283732, -0.67153805, 1.6993318, 0.5695492, -0.37635437, 0.61223817, 0.376394, 1.6877542, 1.2857821, -0.48608336, 1.6969265, 1.839735, -0.18287225, 0.99437845, 1.5737185, 1.7863293, 1.3181919, 0.45501214, 0.62533337, 1.5742671, 0.0014935037, -0.89634454, 1.1263069, -0.89838624, -0.7031185, -0.15135454, 1.5118105, 0.60473806, 1.66469, -0.02928476, 1.7013798, 1.382345, 0.32714704
};

float fc_weights_1[63*79] = {
0.40673384070396423, 1.9921331405639648, 1.3882585763931274, 0.7305246591567993, -0.6686462759971619, -0.9684064984321594, -1.4050620794296265, 0.5311388373374939, 1.4325789213180542, 0.6548081636428833, -1.0681772232055664, 0.8044770956039429, 1.071460485458374, 0.0036140186712145805, 0.6904863715171814, -1.0244063138961792, -0.23824091255664825, 0.4448254108428955, 1.8524084091186523, -0.29849082231521606, 1.9769781827926636, 1.3381762504577637, 1.0400989055633545, -1.7368565797805786, 1.819314956665039, -0.33423709869384766, 0.8830655217170715, -1.8214442729949951, -1.7882293462753296, 1.7037585973739624, -1.3759461641311646, -1.4303290843963623, -1.3996649980545044, 1.2839361429214478, 1.0517836809158325, -0.5243175029754639, 1.1086368560791016, 0.5314193367958069, 0.7459515929222107, -1.4094903469085693, -0.6578677296638489, 0.4942092001438141, -0.8556549549102783, 0.5153360366821289, -0.10678064823150635, 1.5445959568023682, 0.6588466167449951, -0.6576888561248779, -0.8675564527511597, -1.666054606437683, -1.9790196418762207, 0.10595455020666122, -0.6625783443450928, 1.2147713899612427, -0.2656697630882263, -0.05417510122060776, 1.730984091758728, 1.3569930791854858, -0.9738084673881531, -0.7118831276893616, 1.9530367851257324, 0.711507260799408, -1.3119604587554932, -1.043992042541504, -0.9499929547309875, -0.306372731924057, 1.1828374862670898, 1.2704955339431763, -0.9961293935775757, 1.9430673122406006, 1.3910152912139893, 0.35648196935653687, 0.9647214412689209, -1.252238392829895, 0.13210435211658478, -1.2643249034881592, -0.9010114669799805, 1.8133761882781982, 0.06435111165046692,
1.8011878728866577, 1.264769434928894, 0.6875284314155579, 1.0575200319290161, 0.1865166574716568, 0.5284199714660645, 0.2760098874568939, 1.210370421409607, -1.2331854104995728, 1.3000421524047852, 0.12282795459032059, 1.657381534576416, 1.2277865409851074, 0.34793707728385925, -1.9776610136032104, -1.617143988609314, -0.26392751932144165, 0.33057594299316406, -1.8268111944198608, -0.4703797996044159, 1.4753131866455078, -0.07235600054264069, 0.05349103361368179, -0.988640546798706, -0.29619070887565613, -1.5109866857528687, -1.0360816717147827, -1.033131718635559, 0.7283304929733276, 0.8914934396743774, 1.9720760583877563, 1.259948492050171, 1.7640869617462158, 0.7490555047988892, 1.7506824731826782, -1.053975224494934, 0.5092836618423462, 0.4153154194355011, -1.35133695602417, -0.2066991925239563, -0.5915709733963013, -0.5579033493995667, 1.5012774467468262, -0.9896106719970703, -1.4212894439697266, -1.47809898853302, 1.1981816291809082, 0.318785160779953, 1.1156295537948608, 1.2135131359100342, 0.7768223881721497, 1.5163801908493042, -0.5225538611412048, 0.4875183403491974, -0.5182355046272278, -1.5367952585220337, 0.5832663178443909, 0.9067515730857849, -1.4415309429168701, -0.24609477818012238, -0.22779390215873718, 0.026413727551698685, -1.9695264101028442, -0.44878092408180237, 0.8937923908233643, -0.9950138926506042, 1.462923526763916, -0.11977462470531464, 0.014481942169368267, 1.0268784761428833, 0.7340115904808044, 1.8522411584854126, -0.10245568305253983, 1.8764632940292358, -1.8878804445266724, -0.30753159523010254, 0.2618614137172699, -0.9189320802688599, 0.5899155735969543,
1.62046217918396, -1.346720814704895, 0.9062694311141968, 1.4022189378738403, -1.9562567472457886, 0.7481021881103516, 1.5579793453216553, 0.3577806353569031, -1.9175269603729248, 0.14095084369182587, 1.1404601335525513, -0.7868825197219849, 1.343552589416504, -0.4925050139427185, 1.805908441543579, -0.5896093249320984, 0.0453985258936882, -0.6229779124259949, 1.4572455883026123, -1.331339955329895, -0.6881572604179382, -0.9405933618545532, -0.7198687195777893, -1.8129963874816895, -1.271134376525879, 0.7061785459518433, -1.4642912149429321, 1.6278388500213623, 1.4379734992980957, 1.7280528545379639, -1.7855652570724487, 0.1839693933725357, 1.7224700450897217, 1.224137306213379, 1.5904425382614136, 0.8661320805549622, -1.81706964969635, -0.5512703061103821, 1.8372619152069092, -1.0702964067459106, 1.862395167350769, -1.456438422203064, -0.45234066247940063, -1.5973016023635864, -0.19021494686603546, -0.8874759078025818, -0.5045852065086365, 1.8831379413604736, 1.2443859577178955, -0.9099786877632141, 1.3386151790618896, -1.1509618759155273, -1.8405506610870361, 0.4103272557258606, -0.8772724866867065, 0.6094595789909363, -1.6643024682998657, 1.2035634517669678, -0.07164784520864487, -0.05249941721558571, -0.5509167909622192, -0.8970736265182495, -1.8941545486450195, 1.449157953262329, 0.29259437322616577, -0.3233911693096161, -0.36650004982948303, -0.2655366361141205, -1.6038538217544556, -1.8216763734817505, 0.1567571461200714, -0.6633998155593872, -0.3410811722278595, -0.5535412430763245, -1.4649165868759155, 1.6799827814102173, 0.7160929441452026, -1.1549690961837769, -1.7847353219985962,
-1.6887109279632568, 0.2822140157222748, 1.6486650705337524, -1.898301601409912, 1.5161793231964111, 1.828631043434143, 0.09885714203119278, -1.5721546411514282, 0.2738913595676422, 1.9608615636825562, 1.1128021478652954, -0.5662223696708679, -1.693838119506836, -0.1650467813014984, -0.12658359110355377, -1.7165088653564453, 0.21721124649047852, -0.690302848815918, 0.3001110851764679, 1.649992823600769, -1.2331902980804443, 0.00276584574021399, -1.2211135625839233, 1.3950963020324707, 0.3025696575641632, -0.8267617225646973, -1.312427043914795, 0.8955988883972168, 1.3532731533050537, 0.6114398837089539, 1.404365062713623, 1.5909305810928345, -0.4490073621273041, -0.7197737097740173, 0.45778733491897583, -1.6346412897109985, 1.1387592554092407, 1.413116216659546, -1.8019155263900757, -1.9062808752059937, 0.720852792263031, 1.4638371467590332, 0.8755631446838379, 0.48363548517227173, 1.942902684211731, 1.9189743995666504, 0.3547758460044861, -1.2180291414260864, -1.4413573741912842, 1.6708637475967407, -0.4391740560531616, -1.5761003494262695, -1.3395549058914185, -0.8566093444824219, -1.124402403831482, -1.6733424663543701, -0.6822729706764221, 0.6264895796775818, 0.5921979546546936, -0.38744843006134033, -0.9708839654922485, 0.5835930109024048, 0.19997917115688324, -0.347101092338562, -0.08504966646432877, -0.9710056781768799, 1.6026791334152222, -1.1414161920547485, 0.5791131854057312, 1.4274781942367554, -1.8980481624603271, 1.9952248334884644, 1.0726861953735352, -1.0586469173431396, -0.7752136588096619, 1.5234907865524292, -0.32727640867233276, -1.4483410120010376, -0.38737207651138306,
0.6172981858253479, -0.43701666593551636, 1.7800352573394775, -0.888958752155304, -1.346108078956604, 1.761660099029541, -0.42332926392555237, 1.3908288478851318, -0.6827644109725952, 1.5261404514312744, -1.0361230373382568, -0.07399754226207733, -0.6392372846603394, 1.960937261581421, -0.9264036417007446, -0.9980881214141846, -1.39203941822052, 1.7624984979629517, -1.419548511505127, 0.5500519871711731, 1.0369478464126587, 1.2308481931686401, 0.3345722556114197, 1.5527989864349365, -0.14142757654190063, 1.3147696256637573, 1.2554163932800293, -0.30507296323776245, 0.8044100403785706, 1.3490954637527466, 1.2926607131958008, 1.5271291732788086, 0.014909257180988789, 0.42769932746887207, -1.7178255319595337, -0.7926493287086487, 1.6134381294250488, -0.11259988695383072, 0.16548223793506622, 0.7375096082687378, -0.09262236952781677, -0.7326374650001526, 1.8949997425079346, 1.5924509763717651, -0.6794334053993225, 0.10155836492776871, 0.6529650688171387, 1.8707287311553955, 0.22269423305988312, -1.880444884300232, -1.3645646572113037, 1.1222811937332153, 0.7671629786491394, -1.19986093044281, 0.4023696184158325, -1.1333354711532593, 0.23773719370365143, -0.609266459941864, 1.1626639366149902, -0.9857715964317322, -0.025495992973446846, -0.2404191941022873, -1.0526281595230103, 0.5920884013175964, 1.0655226707458496, -0.799227774143219, -0.9750774502754211, -0.013085215352475643, 0.2811494469642639, -1.8158215284347534, 1.1669312715530396, -1.5501391887664795, 0.1582070142030716, -1.5001351833343506, -1.663138747215271, 0.5664584636688232, -1.2763434648513794, 0.4929114580154419, -0.562079131603241,
-1.7985713481903076, -0.4502866268157959, 1.0137078762054443, -1.881872296333313, 0.0996931791305542, 1.4534130096435547, -0.33296069502830505, -1.8079445362091064, 0.14464585483074188, -1.4237911701202393, 0.7171649932861328, -0.42854031920433044, -0.18797537684440613, 0.6905307769775391, -1.7599166631698608, -0.021483900025486946, 1.5575371980667114, -0.8192525506019592, 0.3887351155281067, -1.7614792585372925, 1.8465468883514404, -0.3943997025489807, -1.632290005683899, -0.9269903898239136, -1.8171055316925049, -1.637283205986023, 1.2140024900436401, 1.7875546216964722, 1.4569809436798096, 0.8750024437904358, -0.5148977637290955, -1.738663673400879, -1.1159157752990723, -1.1150493621826172, -0.9483844041824341, -1.9348104000091553, -0.09418121725320816, 0.4730477035045624, 1.5009416341781616, 1.0333094596862793, -0.39190006256103516, -1.7208276987075806, -0.7475427389144897, 0.39736491441726685, 1.1206697225570679, -0.7583010196685791, 0.5897132754325867, 0.22191563248634338, -1.5924383401870728, 0.15108658373355865, 1.5739065408706665, -1.6351547241210938, -0.3700592815876007, 1.762182354927063, -0.06282888352870941, 0.3026222288608551, -1.0851848125457764, -0.30553221702575684, -1.232512354850769, 1.4977470636367798, -0.7095831036567688, -0.18574954569339752, -1.268172025680542, -0.41249337792396545, 0.9502999186515808, 0.4394010305404663, -1.4278912544250488, -1.4356470108032227, -0.2587418556213379, 1.2263567447662354, 1.2855143547058105, -1.2606940269470215, 1.3120335340499878, 0.699260413646698, -0.7499115467071533, -0.7768008708953857, -0.469662606716156, 0.3826996088027954, -0.26133981347084045,
