// 249, 139, 230, 203, 219, 57, 217, 20, 234, 190, 27, 252, 70, 72, 36,

// 38, 154, 107, 16, 108, 220, 8, 73, 231, 79, 236, 215, 102, 194, 14, 59, 86, 190, 69, 41, 209, 161, 34, 143, 126, 227, 2, 74, 148, 154, 193,
// 38, 81, 188, 128, 50, 49, 129, 238, 226, 46, 13, 112, 226, 52, 49, 217, 19, 168, 62, 28, 60, 90, 143, 233, 195, 211, 151, 13, 164, 172, 83,
float pwconv_kernel_0[63*1*1*31] = {
1.6801990270614624, 0.3211575150489807, 1.6738555431365967, 0.35318467020988464, -0.4092438519001007, 0.1657276600599289, 1.1876271963119507, -0.4175700545310974, -0.28346914052963257, -0.11258646100759506, 0.6777515411376953, -0.10583987087011337, 0.8477330207824707, -0.7203255295753479, -0.4627392590045929, 1.983506441116333, 1.9240188598632812, 0.6363756656646729, 1.6998690366744995, 1.3821735382080078, 1.579184889793396, -0.32752519845962524, 1.5530478954315186, -0.7650358080863953, 1.752520203590393, 1.2383798360824585, -0.6867202520370483, 1.959538459777832, -0.18088725209236145, -0.15132631361484528, -0.5802389979362488,
0.8296107649803162, 0.624272882938385, 1.6609091758728027, -0.6639075875282288, 0.004397979937493801, 1.7996827363967896, -0.990089476108551, -0.26933524012565613, -0.7271602153778076, 1.7178964614868164, 0.35684478282928467, 1.0565528869628906, 1.5262457132339478, 1.1481786966323853, 0.6022138595581055, 1.7869248390197754, 0.579255998134613, 1.5747032165527344, -0.2012353390455246, 0.5225734710693359, -0.0321640707552433, 0.7711843252182007, -0.09237364679574966, 0.38989654183387756, -0.22516794502735138, -0.5903570652008057, 1.0175789594650269, 1.1609528064727783, 1.0413451194763184, 0.20546099543571472, 0.18672601878643036,
1.0660412311553955, 1.621036171913147, -0.29652926325798035, 1.2262481451034546, 1.7756267786026, 1.1519516706466675, 0.48955363035202026, -0.018948286771774292, 0.8122915029525757, 0.8725520968437195, -0.7256567478179932, 1.6204828023910522, 1.6553754806518555, 0.5411390662193298, 1.201377272605896, 0.24781125783920288, -0.6016600728034973, 0.48534446954727173, 0.8644043207168579, -0.4475198984146118, 0.1588260978460312, -0.0030286600813269615, 1.9217630624771118, -0.6498872637748718, 0.18176957964897156, 0.31571489572525024, -0.7749930620193481, -0.01780589111149311, -0.8617993593215942, 0.7008149027824402, 1.183987021446228,
1.4608993530273438, 1.7633748054504395, -0.5628986954689026, 1.0338014364242554, 1.8728840351104736, 0.3412875831127167, 0.3135736286640167, -0.7727757692337036, -0.7566245198249817, 0.11859182268381119, 1.3182069063186646, 0.9556015133857727, -0.4189904034137726, 1.8525745868682861, 1.7577037811279297, -0.3229069411754608, 0.9315464496612549, 1.1215938329696655, -0.18218369781970978, 1.4563732147216797, -0.011639692820608616, -0.232236847281456, 0.7796952724456787, 0.6440869569778442, -0.5434890985488892, 0.9394121170043945, 0.9258958697319031, 1.0896964073181152, 0.8535395860671997, 1.8782033920288086, 0.6767875552177429,
-0.5548210740089417, 0.8155626058578491, 0.2615511417388916, -0.8142281770706177, 0.265667200088501, 1.5817744731903076, -0.9065277576446533, -0.1443290412425995, 1.7141904830932617, -0.07281869649887085, 1.7705003023147583, 1.5333044528961182, 0.20039448142051697, 1.2764408588409424, -0.8366327881813049, -0.3043368458747864, 0.017598098143935204, 1.23493492603302, -0.1927749067544937, -0.5153464674949646, 1.4592636823654175, 0.8915858864784241, -0.5990951061248779, 0.6861184239387512, 0.4846360981464386, 1.667789340019226, -0.9792365431785583, -0.13254497945308685, 0.736478865146637, 0.8092235326766968, 1.2735196352005005,
-0.19598518311977386, 1.3484747409820557, 1.165879487991333, 1.2078183889389038, -0.6548446416854858, 1.0537683963775635, 0.5266208052635193, 0.48843687772750854, 1.0268442630767822, -0.3775184750556946, 1.0132269859313965, 0.6084208488464355, 0.9087445735931396, 1.5682274103164673, 1.8017772436141968, 0.3026767075061798, 0.37621185183525085, 0.9838758111000061, 0.8415017127990723, 1.9471124410629272, 1.2627803087234497, 1.0014461278915405, -0.07051628828048706, -0.3191696107387543, 1.8763502836227417, -0.001641204347833991, -0.036005858331918716, 1.8515158891677856, 0.3436335027217865, -0.7887299060821533, -0.10388001799583435,
1.5440696477890015, -0.2951775789260864, -0.2406807392835617, -0.27646028995513916, 1.6877940893173218, 1.992134690284729, 1.4586323499679565, -0.45459142327308655, 0.0990205779671669, -0.32629168033599854, 1.7152769565582275, -0.8122273087501526, 0.01504471804946661, 1.649871826171875, 1.0650558471679688, 0.9712821245193481, 1.4711188077926636, -0.6732574105262756, 1.881359338760376, 0.9017993211746216, 1.4376213550567627, -0.518713116645813, 1.8481541872024536, -0.9252671003341675, -0.29106447100639343, -0.8610622882843018, -0.19303828477859497, 0.6458593010902405, -0.9508483409881592, 1.2840328216552734, 1.230925440788269,
0.7531204223632812, 1.0051124095916748, 0.562893271446228, 0.44014206528663635, 1.5637328624725342, 0.3131314218044281, 0.7811063528060913, -0.3475528657436371, 0.010983957909047604, 1.0148859024047852, -0.46442148089408875, -0.8398852944374084, 0.7426843643188477, 0.11369603127241135, 1.3794057369232178, 0.8458544015884399, -0.9746116399765015, 0.2910718321800232, 0.782050609588623, 1.8887171745300293, 0.27005669474601746, 1.4617639780044556, 1.9059462547302246, 1.6688121557235718, -0.6265714764595032, 0.5245479345321655, 0.7966703176498413, -0.06847415864467621, -0.411751925945282, 1.1691436767578125, 1.8559870719909668,
-0.5491951107978821, -0.042180608958005905, 1.2063663005828857, 0.5005031824111938, -0.4160540699958801, -0.42096951603889465, 0.519225001335144, 1.7954541444778442, 1.6595027446746826, -0.46261849999427795, -0.8449122309684753, 0.3218822181224823, 1.6560416221618652, -0.3858533501625061, -0.4204259216785431, 1.550174593925476, -0.7817524075508118, 0.9773176312446594, -0.26800858974456787, -0.6721040606498718, -0.29391637444496155, 0.05628024786710739, 0.6826037168502808, 1.7445369958877563, 1.299005389213562, 1.4825395345687866, 0.7703843116760254, -0.849628746509552, 0.9326723217964172, 1.0255779027938843, -0.027843676507472992,
-0.408161461353302, 0.41608837246894836, -0.16998189687728882, 0.8218991160392761, 1.6765135526657104, 0.7301545143127441, 0.7029451727867126, 1.969342827796936, -0.6916192173957825, -0.012310376390814781, -0.7203145623207092, 1.9521334171295166, -0.2878090441226959, 1.3818004131317139, 0.6108130812644958, 1.058760643005371, 0.8958248496055603, 1.5742368698120117, 0.40973249077796936, 0.7807185649871826, -0.3037053644657135, -0.752393901348114, 1.5827600955963135, 0.47252553701400757, 1.158722996711731, -0.4141988754272461, -0.3205590546131134, 0.27551448345184326, 1.565626621246338, -0.0750160738825798, 1.9776402711868286,
0.7778329849243164, 1.9864566326141357, 0.7919918894767761, -0.8245813250541687, 0.5919049382209778, 1.8459079265594482, -0.7236993312835693, -0.4153340458869934, 1.810880422592163, -0.8941814303398132, -0.7320166826248169, -0.008173094131052494, 1.5693912506103516, 1.8062164783477783, 1.481956124305725, -0.4390736520290375, 1.0725458860397339, 1.4779173135757446, -0.19165630638599396, 1.8753834962844849, 0.2346317023038864, -0.35179850459098816, -0.0772300735116005, 1.9048106670379639, 0.1558247059583664, 0.3192663788795471, 1.3039569854736328, 0.9603472948074341, 1.0702483654022217, -0.5713825225830078, 0.2866668999195099,
0.30860021710395813, 1.656193733215332, 0.6201400756835938, 1.1709463596343994, -0.4314321279525757, -0.5236362814903259, 1.987547516822815, 0.1487097442150116, 0.022743841633200645, 0.4193256199359894, 0.7782894372940063, 0.03951176628470421, 0.42160388827323914, 1.2671120166778564, 1.5001552104949951, 0.2424660623073578, 1.0291908979415894, -0.28711849451065063, 0.24307014048099518, -0.3898959457874298, -0.26638683676719666, -0.3883931338787079, 1.117430567741394, -0.6390707492828369, 0.03458495810627937, 1.1172689199447632, 1.4976521730422974, 0.3044244647026062, 1.5295236110687256, 1.2541905641555786, 0.45793935656547546,
-0.589452862739563, 0.46716809272766113, -0.606985330581665, -0.5902835726737976, -0.8140144348144531, 0.5651123523712158, 0.5947636365890503, 1.209762692451477, -0.5852892994880676, 1.8791260719299316, -0.5820907354354858, 1.0441062450408936, 0.622901439666748, 0.428327739238739, 1.3013510704040527, 0.04066002368927002, 1.573757529258728, 1.3704806566238403, 1.5640207529067993, 0.16792401671409607, 0.904755711555481, -0.9991316795349121, 1.297701120376587, 0.39182576537132263, 1.7294986248016357, 0.9005279541015625, -0.5381380915641785, 1.3324763774871826, 0.21102802455425262, 0.7580040693283081, -0.5262700319290161,
0.31142324209213257, -0.7034862637519836, 0.7453814744949341, -0.5859913229942322, 1.067821979522705, 1.7509257793426514, -0.9303642511367798, -0.09830112010240555, 1.3446089029312134, 0.2530317008495331, 1.4851059913635254, -0.799562931060791, 1.1092745065689087, -0.010314653627574444, 1.253951072692871, 0.914037823677063, 1.36714768409729, 1.6541199684143066, -0.5067897439002991, 1.9197591543197632, 1.9038059711456299, -0.8552080392837524, 1.22902250289917, -0.8078646659851074, 1.1452231407165527, 1.7527872323989868, 0.09844427555799484, 1.728108525276184, -0.17184731364250183, 1.107089877128601, -0.4835062623023987,
1.1632473468780518, 0.49760201573371887, -0.00014878390356898308, 1.0928245782852173, 0.8942937254905701, 1.657893180847168, -0.0111976508051157, 0.8941072821617126, 1.5504066944122314, -0.14291049540042877, -0.30942004919052124, 1.798944115638733, 0.3187761604785919, 1.4788881540298462, -0.8223426342010498, -0.5863153338432312, -0.32494816184043884, 1.8780230283737183, 0.185151144862175, -0.6668693423271179, -0.5748180747032166, 0.3332939147949219, 0.1712738275527954, 1.9297776222229004, 1.5760021209716797, 0.35908880829811096, 0.02887488156557083, -0.08452551811933517, 0.829188883304596, -0.055590152740478516, 1.3476693630218506,
0.5795489549636841, -0.6630620360374451, 0.33060431480407715, 1.3680529594421387, 1.5530790090560913, 0.8120516538619995, -0.7863050699234009, 0.4641290009021759, 1.7132959365844727, -0.31148791313171387, 1.9047553539276123, 0.5571107268333435, -0.4338160455226898, -0.03878866508603096, -0.6847764253616333, 0.3892006278038025, 0.6007512211799622, 1.5173263549804688, -0.6944343447685242, 1.7630196809768677, 1.5178614854812622, -0.46856144070625305, 1.5063344240188599, -0.4540615677833557, 0.09568481147289276, 0.8652031421661377, 1.9073423147201538, 1.6150727272033691, 0.2367958128452301, 1.362906813621521, 0.2734769880771637,
0.7090114951133728, -0.6733932495117188, 1.7006263732910156, -0.2630639374256134, 0.062073271721601486, -0.9166645407676697, 1.1956621408462524, 0.3558574616909027, -0.4700699746608734, 0.17968542873859406, 0.993681788444519, 0.74370276927948, 0.980331540107727, 0.8246495723724365, 1.270278811454773, -0.625089704990387, 1.012481451034546, -0.5607559680938721, -0.9463228583335876, -0.07607470452785492, 0.9428303241729736, -0.8411829471588135, -0.7450482845306396, 0.6477323174476624, -0.570122480392456, -0.2874714732170105, 0.9593120217323303, 1.356021523475647, -0.9088830947875977, -0.14728310704231262, -0.051438432186841965,
-0.6802482008934021, -0.7273924350738525, 1.994275450706482, -0.1764330118894577, 1.8182690143585205, 0.7929596304893494, -0.32317981123924255, -0.9320141673088074, 0.28248703479766846, -0.6417215466499329, 1.6154557466506958, 0.5602245330810547, -0.5569097399711609, 0.8423345685005188, -0.3374197781085968, -0.687192976474762, -0.03548849746584892, -0.22040504217147827, -0.542680561542511, 1.6598378419876099, -0.41750070452690125, -0.78318190574646, 1.092578649520874, 0.8213257193565369, -0.07567418366670609, 1.6014587879180908, 1.8639929294586182, 0.3896462023258209, 1.5402204990386963, 0.17553691565990448, -0.308499813079834,
1.9893925189971924, -0.6029154658317566, -0.7886514663696289, 0.10156934708356857, 0.478837251663208, 0.9793114066123962, 1.8036450147628784, 1.9623888731002808, 0.29228702187538147, 1.3562005758285522, 1.9896379709243774, 1.1791255474090576, -0.5109778046607971, -0.04662449285387993, -0.5902199745178223, 1.0394326448440552, 1.1478198766708374, 1.721693515777588, -0.8916624784469604, -0.9890068173408508, -0.4068731367588043, 1.5389080047607422, -0.4195467233657837, -0.13156282901763916, 0.09757442027330399, 0.4004293978214264, -0.17128531634807587, 1.208020806312561, -0.9218131899833679, 0.3907589614391327, 1.2713772058486938,
0.17418482899665833, 1.532431721687317, -0.3479490578174591, -0.2015768438577652, 0.5396794676780701, -0.4050160348415375, -0.6188180446624756, 0.1856645792722702, -0.593024730682373, -0.5130179524421692, 1.5484769344329834, 1.744050145149231, 1.2645719051361084, 1.7136191129684448, 0.2856200635433197, -0.3159902095794678, -0.9721972346305847, 1.047951340675354, -0.5093753337860107, 1.0418152809143066, -0.04008421674370766, 1.4225941896438599, -0.34166625142097473, 1.007910966873169, 1.6115643978118896, 0.38331982493400574, 1.2193771600723267, 0.7796722054481506, 1.9010396003723145, 1.7424089908599854, 0.8027366995811462,
-0.5191803574562073, 0.4228355884552002, 0.2345055490732193, 0.12300893664360046, 0.6057299971580505, 1.3635106086730957, -0.6624962091445923, -0.035614609718322754, 1.2526910305023193, -0.9822911024093628, -0.8303330540657043, 0.5718796253204346, 1.4693844318389893, 1.5001615285873413, -0.2934536635875702, -0.77525794506073, -0.5431699752807617, 1.9870282411575317, -0.20945098996162415, 0.280032217502594, 1.0670379400253296, 1.8048897981643677, 0.9592756628990173, 1.6920483112335205, -0.9453452229499817, -0.07562831044197083, 0.9239271879196167, -0.046058088541030884, 1.3546202182769775, 0.8849745988845825, 1.9417965412139893,
1.4134560823440552, 0.4804490804672241, -0.28632599115371704, -0.7767974138259888, 1.9742460250854492, 1.7439435720443726, -0.5362622141838074, -0.9116918444633484, 0.5187034606933594, 0.6681503653526306, -0.6843363046646118, 1.2804288864135742, 0.509412944316864, 1.8246890306472778, -0.015779826790094376, 0.662525475025177, 0.953517496585846, -0.07151924073696136, -0.7537330985069275, -0.013279289938509464, 1.4172346591949463, 1.0963683128356934, 0.027135241776704788, 0.5166565775871277, 1.6747825145721436, 1.368524193763733, 1.1399962902069092, 0.921499490737915, 1.9458385705947876, -0.9265106916427612, 1.7542697191238403,
0.9289102554321289, 1.4627039432525635, 0.7158350944519043, 0.8488373756408691, 1.6366766691207886, 1.9903069734573364, -0.8113207221031189, 0.7483450174331665, -0.8760378360748291, -0.2283448874950409, 0.49381598830223083, -0.8694320917129517, 1.2206878662109375, 0.23751218616962433, -0.23047052323818207, 0.39203694462776184, 0.4914398789405823, -0.844382643699646, 0.3008972108364105, 0.5310965776443481, -0.1328209787607193, 1.555255651473999, 1.426708459854126, 1.9845712184906006, 0.5126461386680603, 1.828216552734375, 0.5313218235969543, 1.5695785284042358, 0.49621137976646423, 1.934737205505371, 1.139912724494934,
-0.24780772626399994, -0.637590229511261, -0.6119294166564941, 0.6431534290313721, -0.2189796268939972, -0.9798985123634338, 1.126091480255127, -0.280844509601593, 0.11618535965681076, 0.6082229614257812, -0.5521934032440186, 1.2824336290359497, -0.46083998680114746, 0.5125266909599304, 1.9279035329818726, -0.36666339635849, 0.9792615175247192, 0.6859961152076721, 1.4057708978652954, -0.8604151606559753, -0.6543675661087036, 1.391623854637146, 0.16348344087600708, 0.5542012453079224, 0.7620002031326294, 0.610732913017273, -0.7329710721969604, -0.6039638519287109, 0.05596926063299179, 0.9762418270111084, 1.2490181922912598,
-0.6103672385215759, 0.777938187122345, 0.8322181701660156, 0.32376325130462646, 1.1565327644348145, 1.8157278299331665, 1.2804447412490845, 0.9028154015541077, 0.375397264957428, 0.3616684079170227, 0.4304094612598419, 1.4939676523208618, 1.9927464723587036, 0.41111287474632263, -0.48665115237236023, -0.5029971599578857, 0.8062469959259033, -0.6281672120094299, 0.32847464084625244, 1.5152509212493896, 1.4497908353805542, -0.6778011918067932, -0.3440481126308441, 1.1796293258666992, 0.6561947464942932, -0.3051386773586273, -0.2813129723072052, 0.10370536148548126, 0.15830108523368835, -0.39233729243278503, 0.07524342089891434,
0.3131674528121948, 0.938882052898407, 1.8675354719161987, 1.6479562520980835, 0.6824835538864136, -0.6657812595367432, 1.858519196510315, 1.026492953300476, 1.1295173168182373, 1.0510262250900269, 0.4065576493740082, 0.35912999510765076, -0.26432085037231445, 1.515342354774475, -0.5661225914955139, 1.6432716846466064, 1.7693763971328735, 1.1391247510910034, 1.1465380191802979, 0.15021975338459015, 0.9349321722984314, 0.9803166389465332, 0.3780135214328766, 0.7472586631774902, -0.9369732737541199, 1.1607307195663452, 1.1381186246871948, 1.60696280002594, 1.6389055252075195, 0.2097785770893097, -0.5663230419158936,
1.4657491445541382, 1.3134359121322632, 0.08178728818893433, -0.15024450421333313, 1.2587279081344604, -0.07824870944023132, 0.0006926967762410641, 1.072710394859314, -0.6671085953712463, 0.6886239051818848, 1.1286879777908325, -0.0032317612785845995, 1.071124792098999, 0.005753985606133938, 0.4306631088256836, 0.7274743318557739, 0.578387439250946, -0.43892744183540344, 1.292880892753601, 0.34857335686683655, 0.6361135244369507, 0.6696439385414124, 0.8143472671508789, 0.6273083090782166, 1.2630480527877808, -0.09887878596782684, -0.00020384711388032883, 0.5295610427856445, 1.1956968307495117, -0.30871477723121643, 1.788456678390503,
0.733415961265564, 1.3484736680984497, -0.21993497014045715, -0.5603939890861511, -0.3305639922618866, 0.06119256466627121, 1.5980957746505737, -0.8190837502479553, -0.46690598130226135, -0.5994032621383667, 1.0417174100875854, -0.585741400718689, -0.7555952668190002, 0.5786346197128296, 0.9304285049438477, 0.6779713034629822, 1.7589119672775269, -0.7239238023757935, -0.6239063143730164, 1.3086775541305542, -0.497109591960907, 1.4642165899276733, -0.6985610723495483, -0.604171097278595, 1.6020351648330688, 1.6006457805633545, -0.07179176062345505, 0.6617558002471924, 0.6480134129524231, -0.5909422039985657, 0.26267674565315247,
0.3000222146511078, 0.7330108284950256, 1.2200326919555664, -0.899687647819519, 0.8390991687774658, 0.7541583180427551, 0.910817563533783, -0.24382659792900085, 0.31888967752456665, 1.9156911373138428, 1.9064215421676636, 1.8252826929092407, 0.01720600202679634, 0.687075138092041, -0.9598575234413147, 0.13004152476787567, 0.436314195394516, 0.5640417337417603, -0.6507728099822998, 0.9695583581924438, -0.6723392009735107, 1.5484415292739868, -0.8123635053634644, 0.6279292702674866, 0.017803074792027473, 0.7942679524421692, 0.6302093267440796, 1.5687252283096313, 1.7201142311096191, 1.348726511001587, -0.1652299463748932,
1.0710114240646362, 0.06978464871644974, -0.1721605509519577, 0.3392587900161743, 0.48099762201309204, 0.5902801156044006, 1.1015576124191284, -0.8407906889915466, -0.6855733394622803, -0.6961128115653992, -0.44397416710853577, 1.2852882146835327, -0.4757455587387085, -0.1180775910615921, 1.7165321111679077, 1.071966290473938, 0.5888838171958923, 1.13116455078125, -0.8382776975631714, 0.6340845823287964, -0.8046849370002747, 0.5529831647872925, -0.5396216511726379, -0.802681565284729, 0.33598223328590393, 1.0237009525299072, 1.102338433265686, 0.5074359774589539, 1.0978708267211914, 0.71770840883255, 1.5901376008987427,
-0.13378579914569855, 1.1747047901153564, 0.4968253970146179, 1.9756735563278198, 0.28115320205688477, 0.5898033976554871, 1.613409161567688, 1.8096479177474976, 0.5513356924057007, 0.17035332322120667, 0.8891025185585022, 0.06477341800928116, 1.7849326133728027, 1.9805409908294678, -0.9260664582252502, 1.6583476066589355, -0.7648358941078186, 1.060990571975708, 0.06804702430963516, 0.5040943622589111, 0.8866005539894104, 0.3278164863586426, 0.4863518178462982, -0.4746839106082916, -0.9947133660316467, 0.8230111598968506, -0.3579111099243164, 0.6321325302124023, -0.10655956715345383, -0.8619410395622253, -0.7223234176635742,
0.6849164366722107, -0.6221534609794617, 1.8749357461929321, -0.7027775049209595, 1.115973949432373, 1.1535905599594116, -0.9872686862945557, -0.8563894033432007, -0.7062820792198181, 0.7865451574325562, 0.5604654550552368, 1.4100770950317383, -0.389470636844635, 1.0074764490127563, -0.033923860639333725, 1.7310664653778076, 1.668312430381775, 0.8862201571464539, -0.9397110342979431, 0.22244888544082642, 0.8278717398643494, 1.9497729539871216, 1.2856366634368896, 0.20564235746860504, -0.4390730857849121, 1.4341118335723877, 1.9474778175354004, 1.7917218208312988, 0.8159942626953125, 0.20599542558193207, 1.828041672706604,
-0.323447048664093, -0.4045129716396332, -0.5400714874267578, 0.4244915246963501, -0.006224533077329397, -0.983931839466095, 1.6766877174377441, 0.9261387586593628, 0.8068381547927856, 1.3966788053512573, 1.8212312459945679, 1.9022793769836426, 1.4700716733932495, 0.2883562743663788, 1.325676679611206, -0.6761926412582397, 0.5941332578659058, 1.793540596961975, 0.8005666732788086, 1.6288628578186035, -0.773668646812439, -0.37624678015708923, -0.1793963760137558, 1.9198888540267944, 1.5020331144332886, 0.41761890053749084, 1.2151302099227905, 1.087039828300476, -0.1206459328532219, 1.284877061843872, 0.6072810292243958,
0.4766453504562378, -0.32146239280700684, 0.883846640586853, -0.5680292844772339, -0.6045224070549011, 1.0783227682113647, -0.37626099586486816, 1.876566767692566, 0.9829200506210327, 1.261991262435913, 1.6998982429504395, 0.09217918664216995, -0.9059067964553833, -0.99137943983078, 0.4082954525947571, 0.16202348470687866, -0.957123875617981, -0.730504035949707, -0.7768674492835999, -0.5710532069206238, 1.3260570764541626, 1.0870983600616455, 1.6619272232055664, 0.11445488780736923, 0.6548913717269897, 1.0539584159851074, 0.20923231542110443, 0.3045833706855774, -0.5685962438583374, -0.07253045588731766, 1.6210578680038452,
1.0818125009536743, 0.03460140898823738, 1.2963016033172607, -0.3474753499031067, -0.6413697004318237, -0.48569607734680176, 0.06203033775091171, -0.5947169065475464, 1.5898950099945068, -0.032799944281578064, 0.98100745677948, 1.4145265817642212, 0.7165855765342712, 0.8580794930458069, 0.3862992823123932, 0.058617524802684784, 0.9312716126441956, 0.9309262037277222, -0.5576398968696594, -0.9947996139526367, 0.12076828628778458, 0.975762128829956, 0.7651236057281494, 1.4586304426193237, 1.7088090181350708, 1.1437757015228271, -0.9022982716560364, -0.5470297932624817, -0.4469276964664459, 0.07045739889144897, 1.5189179182052612,
0.8278024196624756, -0.5399475693702698, 1.5660171508789062, 0.6025465130805969, 1.6789939403533936, 0.6927981972694397, -0.1773167848587036, 0.03464490547776222, -0.658889651298523, -0.08619523793458939, 1.8421989679336548, 0.49143606424331665, 1.9371438026428223, 1.4252851009368896, 0.9579519629478455, 1.7873291969299316, -0.6247371435165405, 1.400694489479065, 0.558506190776825, -0.5685811638832092, 1.4635473489761353, 0.01327473670244217, 1.6888840198516846, -0.37447890639305115, 1.8153846263885498, 0.9758336544036865, -0.4068359434604645, 1.2613942623138428, -0.8386451601982117, 0.6556515693664551, -0.7148932814598083,
1.225820541381836, -0.9023412466049194, 0.3700728714466095, -0.10054833441972733, 1.3667799234390259, 0.6704099178314209, 1.4590286016464233, 0.5805829763412476, 0.7005555033683777, 1.3993492126464844, 0.6607198715209961, 1.0939345359802246, 1.9400774240493774, 0.599932849407196, -0.8087421655654907, 0.47754040360450745, 0.39558491110801697, 1.0550787448883057, -0.23199813067913055, -0.8570924997329712, 0.2955321669578552, 1.067180871963501, -0.5070319175720215, -0.8478456139564514, 0.6727144718170166, -0.6957656741142273, -0.888242781162262, -0.171980082988739, -0.7508648633956909, -0.1698901206254959, 0.7111350893974304,
-0.8521164059638977, 1.5063601732254028, 0.9594873785972595, 1.7869044542312622, 0.8749839663505554, 0.2265813946723938, -0.2026629000902176, -0.5116690397262573, 0.2779151499271393, 0.8451942801475525, 1.6419042348861694, -0.03076525591313839, 0.05320210009813309, 0.5932072401046753, -0.5171799659729004, 0.1510220766067505, 1.7720224857330322, -0.6174447536468506, 1.2277182340621948, 1.53768789768219, 0.27218806743621826, -0.4706498682498932, -0.846504807472229, 0.24551695585250854, 0.34486424922943115, -0.05906108394265175, -0.816541850566864, 1.7552467584609985, 1.776077151298523, 0.8674737215042114, 0.9264842867851257,
1.5878002643585205, 1.168496012687683, 0.44586437940597534, 1.772782564163208, 0.22372344136238098, 0.0922040045261383, -0.9401331543922424, 0.9708459377288818, 0.324872761964798, -0.3657093048095703, 1.8403372764587402, -0.2885099947452545, 0.10328865796327591, -0.802975594997406, -0.691472053527832, -0.9839348793029785, -0.49536654353141785, 1.2499724626541138, 1.5248748064041138, -0.6830373406410217, 1.9284939765930176, 0.014617941342294216, -0.013075411319732666, -0.9940463304519653, 1.3215124607086182, -0.059011563658714294, 0.7663377523422241, -0.39968404173851013, 0.5984240770339966, -0.7176641821861267, 1.520738124847412,
0.6593174338340759, 1.940435528755188, 1.2767175436019897, 1.86521577835083, -0.9075577855110168, -0.04283670336008072, -0.3250948488712311, -0.3651602566242218, 0.1405031830072403, -0.7825769782066345, -0.33578217029571533, -0.20866739749908447, 0.2741186022758484, -0.9874582886695862, 1.8923826217651367, 1.5003230571746826, 0.5629681348800659, 0.5050703883171082, 0.2358146458864212, 1.8724974393844604, -0.5530017018318176, -0.8783572912216187, 0.6803415417671204, 0.6184713244438171, -0.4768178462982178, 1.876150131225586, 0.8142783641815186, -0.39426589012145996, -0.0271555557847023, -0.24996188282966614, -0.6948695182800293,
-0.8229246735572815, 1.312783122062683, -0.9784039855003357, 1.3892775774002075, 0.881667971611023, 0.19846925139427185, -0.9180890917778015, -0.5004019141197205, 0.4986213147640228, -0.898314356803894, 1.456324577331543, -0.8111950159072876, 0.32288461923599243, 1.0511358976364136, 1.628798007965088, 1.5450180768966675, -0.5490716099739075, -0.17067687213420868, 0.20266352593898773, -0.5106558799743652, 1.9785473346710205, 1.3074769973754883, 0.506178081035614, 0.7973143458366394, -0.6414898633956909, 0.23240739107131958, 0.04907167702913284, 1.6337515115737915, -0.38901156187057495, -0.6191359758377075, -0.17300255596637726,
-0.8327234387397766, 0.7916113138198853, 0.633996844291687, 1.5304421186447144, 0.7834514379501343, -0.9867101907730103, 1.9174250364303589, 1.3885546922683716, 1.373840570449829, -0.7476144433021545, 1.047287940979004, -0.38516372442245483, -0.5362124443054199, 0.8752534985542297, 1.3460021018981934, -0.7718930244445801, 0.4334525167942047, 1.8339476585388184, -0.8783398270606995, 0.39405280351638794, 0.0971682146191597, -0.43089818954467773, 1.8266420364379883, 1.6698280572891235, -0.8167665600776672, 1.0821465253829956, -0.1603318303823471, 0.48542630672454834, 0.27066347002983093, -0.5571396350860596, 0.27227288484573364,
-0.845909059047699, -0.6830177307128906, -0.6918674111366272, 1.5693682432174683, 0.6522318124771118, -0.3508458137512207, -0.09779241681098938, 1.2417800426483154, 0.2442920207977295, 0.6367184519767761, 1.893706202507019, 0.9650180339813232, -0.7916529774665833, 1.164826512336731, -0.9157050848007202, -0.817388117313385, 1.5452381372451782, 0.18580405414104462, 1.5405032634735107, 0.09923144429922104, 1.3610948324203491, 1.6417161226272583, 1.009797215461731, 0.8886222243309021, -0.30223649740219116, 0.704069972038269, 0.9226250648498535, -0.4525716006755829, -0.2263154834508896, 0.42708820104599, 1.3648574352264404,
-0.7710897326469421, -0.6722545623779297, 0.7990395426750183, 0.37348631024360657, 0.48521098494529724, 1.1507946252822876, 1.75725519657135, 0.36330753564834595, 1.544651746749878, 1.3810063600540161, -0.9614269733428955, 0.015532010234892368, 1.5982481241226196, 0.11406270414590836, 0.11880949884653091, 0.23019419610500336, 1.2046644687652588, -0.037956900894641876, 1.527356505393982, -0.33622580766677856, 1.4586927890777588, -0.8638648986816406, 0.8639333844184875, -0.3212222456932068, -0.3070759177207947, 1.260152816772461, -0.9665010571479797, 1.523062825202942, 0.6136521697044373, -0.4744411110877991, 0.4148324131965637,
