 /* ---------------------------------------------------------------------------
 * Copyright (C) 2016 CSKY Limited. All rights reserved.
 *
 * Redistribution and use of this software in source and binary forms,
 * with or without modification, are permitted provided that the following
 * conditions are met:
 *   * Redistributions of source code must retain the above copyright notice,
 *     this list of conditions and the following disclaimer.
 *   * Redistributions in binary form must reproduce the above copyright notice,
 *     this list of conditions and the following disclaimer in the documentation
 *     and/or other materials provided with the distribution.
 *   * Neither the name of CSKY Ltd. nor the names of CSKY's contributors may
 *     be used to endorse or promote products derived from this software without
 *     specific prior written permission of CSKY Ltd.
 *
 * THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS "AS IS"
 * AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO,
 * THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR
 * PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT OWNER OR CONTRIBUTORS
 * BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY,
 * OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF
 * SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
 * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
 * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE)
 * ARISING IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF
 * THE POSSIBILITY OF SUCH DAMAGE.
 * -------------------------------------------------------------------------- */

 /* for input data, the dim is ch_im_in*dim_im_in*dim_im_in */

uint8_t q7_conv_input_0[3*32*32] = {
 0x27, 0xd7, 0xe8, 0x1e, 0x0a, 0x5a, 0x05, 0xff, 0x5a, 0x37, 0xfd, 0xbb, 0xc1, 0x32, 0x53, 0xda, 0x5b, 0x34, 0xfd, 0x19, 0xed, 0x4a, 0xed, 0xa3, 0x40, 0xa4, 0x40, 0x3c, 0xd2, 0xc8, 0x05, 0x37,
 0x07, 0xa2, 0x2b, 0x63, 0x11, 0x3f, 0xce, 0x1d, 0xa8, 0xae, 0xcc, 0xdf, 0x20, 0x20, 0xe5, 0xa7, 0xac, 0x26, 0xff, 0x5a, 0xaa, 0xa2, 0xa1, 0xcc, 0xf3, 0xf5, 0x3a, 0xab, 0xe2, 0xa3, 0xc8, 0x4f,
 0x49, 0x4e, 0xb8, 0xb8, 0xde, 0x35, 0xae, 0xc1, 0x15, 0x4f, 0xe2, 0x59, 0xcc, 0x9c, 0x37, 0xe8, 0x05, 0xc3, 0x58, 0x13, 0x21, 0x1d, 0xc7, 0xd1, 0x57, 0x10, 0xe4, 0x0b, 0xd4, 0xc3, 0xb9, 0x13,
 0x29, 0x2d, 0x18, 0x5d, 0x60, 0x19, 0xef, 0xe3, 0x41, 0xbb, 0xb4, 0x49, 0x47, 0xa4, 0xa2, 0xcf, 0xce, 0x4d, 0xa0, 0xab, 0x53, 0xb8, 0xfd, 0xe5, 0x4b, 0xcf, 0xea, 0x04, 0xd1, 0x49, 0xec, 0x4a,
 0xc0, 0xf0, 0xe9, 0xed, 0x1b, 0xf5, 0x56, 0xbc, 0x41, 0x50, 0xb8, 0x60, 0xbd, 0xab, 0x09, 0x2a, 0x46, 0x03, 0x5d, 0xa2, 0x2f, 0x22, 0xef, 0xe5, 0x0a, 0xc9, 0x39, 0x11, 0x3e, 0xb4, 0xe5, 0x49,
 0xb0, 0x1c, 0xfe, 0x4d, 0x0d, 0xfc, 0x5a, 0x1d, 0xdf, 0xd0, 0x0f, 0xe3, 0xd1, 0x9c, 0x32, 0xd9, 0xd7, 0x21, 0x46, 0x0c, 0x3f, 0x14, 0x1c, 0x59, 0x3c, 0xf5, 0xcc, 0xfd, 0x3c, 0xd7, 0x4c, 0x2f,
 0xb1, 0xa5, 0x44, 0x27, 0x03, 0x33, 0xff, 0x51, 0xdc, 0xc1, 0x39, 0xf1, 0xf1, 0x2b, 0x13, 0x14, 0x9c, 0xfc, 0x0c, 0xc0, 0xda, 0xeb, 0xb0, 0xeb, 0xb3, 0x04, 0xf8, 0x30, 0xf2, 0x4e, 0xcf, 0xe3,
 0xab, 0x50, 0x32, 0xcc, 0xcd, 0xcd, 0x43, 0xb8, 0xa8, 0xa5, 0x5d, 0x48, 0x23, 0xbd, 0x53, 0x56, 0x45, 0xad, 0x9d, 0x1b, 0x06, 0xc9, 0x36, 0xa1, 0x4d, 0xf6, 0x52, 0xa5, 0xfc, 0x12, 0xa1, 0x2c,
 0xb2, 0x45, 0xc6, 0x34, 0x50, 0xbc, 0xbb, 0xa1, 0x61, 0xa8, 0xe7, 0x23, 0xbf, 0x17, 0x9e, 0xab, 0x57, 0xa6, 0xdf, 0x14, 0x48, 0xbc, 0xa5, 0x36, 0x48, 0xc7, 0x18, 0xa8, 0x29, 0xc3, 0x21, 0x02,
 0xdf, 0xb8, 0xc4, 0xdd, 0x4e, 0xc5, 0x4c, 0xb4, 0xc5, 0xdb, 0x13, 0x34, 0xb5, 0x05, 0x40, 0x44, 0xdc, 0x17, 0x14, 0x37, 0x4d, 0x4e, 0xa6, 0xbe, 0x48, 0x63, 0xe0, 0xd1, 0x1b, 0xbc, 0x37, 0x33,
 0x9e, 0x16, 0x3f, 0x07, 0x54, 0x2b, 0xc0, 0x5d, 0xc2, 0xec, 0x0a, 0x32, 0x44, 0x9e, 0x06, 0xee, 0xb9, 0x60, 0x4d, 0x05, 0x06, 0x24, 0x47, 0xb7, 0x2c, 0x62, 0xb3, 0xcc, 0xcc, 0x0c, 0x3b, 0xff,
 0x63, 0x46, 0xf2, 0x43, 0xcc, 0xc3, 0x29, 0xb1, 0xbf, 0xe5, 0xf2, 0x13, 0xa3, 0xaf, 0xad, 0x56, 0xab, 0xb9, 0x36, 0x1e, 0x4f, 0xb5, 0x4f, 0x48, 0xfa, 0xd0, 0xc1, 0xc0, 0x23, 0x2d, 0x23, 0xee,
 0xfa, 0xb0, 0x34, 0xc5, 0x05, 0x03, 0x53, 0xab, 0xb8, 0xe9, 0x13, 0x61, 0xd9, 0xa1, 0xcb, 0x21, 0xb1, 0xa7, 0xaf, 0xa5, 0xb4, 0xf0, 0xfe, 0x06, 0xe3, 0xa2, 0xea, 0x2b, 0x3d, 0xf5, 0x3d, 0x3a,
 0x42, 0xf7, 0xaf, 0xf8, 0x52, 0x5e, 0xd8, 0xd7, 0x28, 0xaf, 0x13, 0x40, 0xc0, 0x31, 0xe5, 0xfb, 0xdd, 0x50, 0x58, 0xb7, 0xad, 0x3f, 0xbd, 0x2a, 0xd6, 0xf5, 0xac, 0x20, 0x51, 0xb8, 0x0c, 0xdd,
 0xf1, 0xad, 0x47, 0xc4, 0x2e, 0xac, 0x59, 0xe7, 0x1c, 0x5f, 0x56, 0xfe, 0x38, 0x05, 0xa5, 0x10, 0x55, 0xc5, 0x59, 0xa0, 0x03, 0x29, 0x37, 0x2b, 0x1d, 0x0b, 0x01, 0x41, 0x28, 0x12, 0x05, 0x3f,
 0xd2, 0xfc, 0x0d, 0xd4, 0xf1, 0xbc, 0xab, 0x40, 0xfc, 0xe0, 0xa6, 0x07, 0x44, 0x11, 0xdb, 0x1c, 0xc7, 0xc8, 0x11, 0xc9, 0x42, 0xaf, 0xe1, 0xdc, 0xa2, 0x9d, 0x43, 0x9c, 0x1e, 0x36, 0x4d, 0xbe,
 0xcc, 0x5c, 0x2d, 0x26, 0xd5, 0xd0, 0x46, 0xc2, 0xe5, 0xd7, 0x23, 0xaf, 0xeb, 0x0a, 0xa5, 0xdc, 0xf9, 0x14, 0x4d, 0x61, 0x03, 0x20, 0xf7, 0x3c, 0xf9, 0x28, 0x23, 0xea, 0x9d, 0xcf, 0x58, 0xc4,
 0x4c, 0x28, 0x61, 0x36, 0x1c, 0xed, 0x43, 0x39, 0x36, 0x04, 0x3d, 0xc9, 0xce, 0x39, 0xd6, 0xab, 0x5a, 0xbe, 0x3b, 0x55, 0x3d, 0x3e, 0x48, 0xf6, 0xa2, 0xef, 0x28, 0xcd, 0x1b, 0xe6, 0x35, 0x5b,
 0x07, 0xf4, 0x3c, 0x48, 0x36, 0x61, 0x2a, 0x2f, 0xa5, 0x56, 0x31, 0xc4, 0xaf, 0x9d, 0x2f, 0x53, 0x3f, 0x2d, 0xaf, 0x56, 0x03, 0x02, 0x06, 0x3c, 0x54, 0xe1, 0xac, 0x1e, 0xc3, 0xed, 0xa2, 0xe7,
 0xb0, 0x06, 0xdd, 0x20, 0xcb, 0xd6, 0xf6, 0x5a, 0xe4, 0xaa, 0x15, 0x48, 0xd7, 0x25, 0x47, 0xb0, 0x0d, 0xa7, 0xe4, 0x31, 0x0a, 0x37, 0x26, 0x1a, 0x56, 0x40, 0xcc, 0xac, 0x9c, 0x1f, 0xe0, 0xc2,
 0xff, 0xdf, 0x02, 0xcc, 0x21, 0xd2, 0xe5, 0xc9, 0xd7, 0x2f, 0xc6, 0x11, 0xe5, 0xdd, 0xdf, 0x29, 0x1b, 0xab, 0x4f, 0xb6, 0x00, 0xdb, 0x5f, 0xff, 0x25, 0xd9, 0x34, 0xc0, 0x55, 0xb1, 0x3f, 0xc1,
 0x34, 0x22, 0x30, 0xfd, 0x1f, 0xfa, 0xab, 0xef, 0x3f, 0x46, 0xab, 0xd8, 0xfa, 0xb5, 0x37, 0x34, 0xaf, 0xfc, 0xfe, 0x28, 0x1e, 0xde, 0x23, 0xa3, 0x49, 0xe1, 0xfa, 0x16, 0x4a, 0xb4, 0xbf, 0xd6,
 0x01, 0x44, 0xdc, 0x5e, 0xaa, 0xac, 0xf2, 0x61, 0xc0, 0xad, 0xb0, 0xdc, 0x0e, 0x40, 0xc8, 0x20,
};

 /* the dim for bias is ch_im_out */

uint8_t q7_conv_bias_0[16] = {
 0x08, 0xfd, 0x09, 0x06, 0x08, 0xf9, 0xfb, 0xfd, 0x02, 0xf8, 0x01, 0xf7, 0xf8, 0xf6, 0xf6, 0xff,
};

uint8_t q7_conv_bias_1[16] = {
 0xf6, 0xf6, 0xfb, 0xfb, 0x02, 0x07, 0xf7, 0x00, 0x07, 0xfe, 0xff, 0x00, 0xfc, 0xfb, 0x02, 0x01,
};

uint8_t q7_conv_bias_2[16] = {
 0xfa, 0xfb, 0x00, 0xfa, 0x01, 0x02, 0xfb, 0xf8, 0xfc, 0xfc, 0xfb, 0xfd, 0xfc, 0xfb, 0x04, 0x06,
};

 /* the dim for result is ch_im_out * dim_im_out * dim_im_out */

uint8_t q7_conv_result_0[16*30*30] = {
 0x0d, 0x14, 0xfe, 0xfd, 0xfc, 0xfc, 0xfb, 0xfc, 0xf4, 0x04, 0xf4, 0xf7, 0x03, 0xf2, 0x05, 0xf4, 0xfd, 0xff, 0xf8, 0xec, 0x08, 0xff, 0xf4, 0x00, 0x02, 0xff, 0xfa, 0xff, 0xfb, 0xf9, 0xff, 0xff,
 0x00, 0x0c, 0xfe, 0x00, 0x06, 0x0a, 0xf5, 0x04, 0x04, 0x01, 0xfa, 0x02, 0xf9, 0xf6, 0x06, 0xf5, 0x10, 0xfd, 0x02, 0x0d, 0xf1, 0xfd, 0xf8, 0x09, 0xee, 0xfd, 0xf9, 0xef, 0xfd, 0xff, 0xfe, 0xf5,
 0xf8, 0xfe, 0x02, 0x05, 0xff, 0xed, 0xf5, 0x00, 0x05, 0xfa, 0x04, 0x05, 0xf1, 0x0c, 0xfe, 0xf8, 0xfb, 0xfd, 0xff, 0x03, 0xfd, 0x04, 0xfe, 0xfe, 0x02, 0x09, 0xfd, 0xfe, 0xff, 0xfe, 0x01, 0xf3,
 0xf7, 0xfd, 0xfb, 0x00, 0xf7, 0xfd, 0xeb, 0xf4, 0x0a, 0xf9, 0x0a, 0x01, 0xf8, 0xff, 0x06, 0x04, 0x05, 0xfe, 0xfa, 0x00, 0xea, 0x01, 0xf4, 0xfe, 0x0a, 0xfc, 0xfc, 0x0b, 0xf6, 0xed, 0xf7, 0x01,
 0xfd, 0x03, 0xf8, 0x04, 0x00, 0x05, 0xea, 0x07, 0x06, 0x05, 0xff, 0x04, 0xfd, 0xf9, 0xfc, 0xf2, 0xfb, 0xf5, 0xfe, 0x00, 0xfd, 0x00, 0xf7, 0x0e, 0x00, 0x05, 0x02, 0x01, 0xf8, 0x07, 0xea, 0xf2,
 0xf8, 0x07, 0x03, 0x0b, 0x0e, 0x02, 0x04, 0xfd, 0x07, 0xf9, 0x02, 0x0e, 0x05, 0xfd, 0xf2, 0xff, 0xfb, 0xfb, 0xfb, 0xf8, 0x0c, 0xfa, 0x0d, 0xfb, 0x03, 0x11, 0xfe, 0xff, 0x09, 0x0b, 0xee, 0x00,
 0xff, 0x03, 0xf7, 0xf8, 0x11, 0x07, 0xfa, 0xf6, 0x09, 0x0f, 0x0a, 0x03, 0x09, 0xfd, 0x04, 0x07, 0x0a, 0x03, 0xfe, 0xfc, 0xf4, 0x01, 0xff, 0x00, 0xfa, 0x08, 0xfe, 0x01, 0xf3, 0x02, 0xff, 0xfd,
 0xef, 0xf8, 0x02, 0x01, 0x08, 0xf0, 0xf8, 0xf9, 0xff, 0xf1, 0x0f, 0x00, 0x02, 0x03, 0x11, 0xf9, 0x0e, 0x10, 0x02, 0x00, 0xfe, 0x08, 0x06, 0x05, 0xff, 0xef, 0xf6, 0x01, 0xfb, 0xe3, 0x00, 0x0a,
 0x11, 0x11, 0x02, 0x0b, 0xf4, 0x00, 0x08, 0xfa, 0xfb, 0x17, 0xe9, 0x07, 0x01, 0xf3, 0xf4, 0xf7, 0x15, 0x00, 0xeb, 0x03, 0x0b, 0x01, 0xfc, 0xed, 0x0c, 0x0e, 0xf9, 0x01, 0x06, 0xec, 0xfb, 0x16,
 0xeb, 0x03, 0xf9, 0xf2, 0x01, 0xfe, 0xf6, 0xf9, 0x05, 0x10, 0x0a, 0x09, 0xff, 0x12, 0xf4, 0xf0, 0xf9, 0x07, 0xf9, 0xf5, 0x0d, 0x04, 0x00, 0xf6, 0x00, 0x07, 0x07, 0xff, 0x06, 0xfd, 0x13, 0xfe,
 0x00, 0xec, 0x01, 0x09, 0xeb, 0xf5, 0xea, 0x07, 0x09, 0xf0, 0x08, 0x01, 0xf8, 0x00, 0xf6, 0xfe, 0xfc, 0x08, 0xf9, 0xff, 0x03, 0xf6, 0x03, 0xfc, 0x04, 0x04, 0x0d, 0x04, 0xf5, 0x03, 0x01, 0xf8,
 0xfc, 0x08, 0xfc, 0x01, 0xff, 0xf7, 0xff, 0xf9, 0xfc, 0x15, 0xfd, 0xfb, 0xff, 0xfa, 0xfd, 0xf6, 0x00, 0x02, 0xf4, 0xf0, 0x18, 0x12, 0x02, 0xf9, 0x01, 0x08, 0x02, 0x01, 0xfb, 0x04, 0xfe, 0x06,
 0xfb, 0xf4, 0xfd, 0xf8, 0xfa, 0x08, 0x06, 0x05, 0x0e, 0xff, 0xfd, 0x05, 0x06, 0x05, 0xef, 0xfb, 0x07, 0xfe, 0xfb, 0xfc, 0x00, 0xff, 0xf8, 0x07, 0xfd, 0x00, 0xf3, 0xee, 0x02, 0xf2, 0x03, 0x02,
 0xf7, 0x0b, 0xf9, 0xfc, 0x0a, 0x03, 0xf1, 0x08, 0x02, 0xfc, 0x05, 0x07, 0xf5, 0x06, 0xf9, 0x01, 0xfc, 0xf9, 0x02, 0xfb, 0x0f, 0x04, 0x05, 0x09, 0xf1, 0x09, 0xfb, 0xf3, 0xfe, 0x0f, 0xf6, 0xf9,
 0x06, 0x08, 0x05, 0x07, 0x04, 0x0a, 0x05, 0xf6, 0x09, 0xff, 0x05, 0x08, 0x09, 0xfe, 0xff, 0x10, 0x02, 0xff, 0xfb, 0x02, 0xfa, 0xea, 0x04, 0xf9, 0xfc, 0xfd, 0xff, 0xf6, 0xfe, 0x05, 0xfd, 0xfd,
 0x07, 0xf9, 0xfa, 0x07, 0xf2, 0x00, 0x02, 0xfd, 0xf9, 0x0d, 0x03, 0x02, 0xfd, 0x05, 0xfc, 0xf2, 0x01, 0xf6, 0xfd, 0x02, 0xef, 0x01, 0xf9, 0x03, 0x0b, 0x0d, 0x04, 0x04, 0xff, 0xfc, 0xff, 0xfe,
 0xf8, 0xf9, 0xf4, 0x0a, 0x03, 0x06, 0x05, 0x03, 0x06, 0x04, 0x0e, 0x13, 0xfb, 0x08, 0xfd, 0xf9, 0xff, 0xf5, 0xfc, 0x01, 0x04, 0xfe, 0x0c, 0xf8, 0xfd, 0x10, 0x05, 0xf7, 0x0a, 0x16, 0xf6, 0xfb,
 0x03, 0xfb, 0xeb, 0xfd, 0xfe, 0xff, 0x0d, 0x06, 0x04, 0x0e, 0x09, 0xfb, 0xfc, 0x02, 0x02, 0xfb, 0x01, 0xf9, 0xfa, 0x05, 0x0d, 0x0c, 0xf8, 0x00, 0x00, 0x12, 0x09, 0xf5, 0xf7, 0x06, 0x03, 0xff,
 0xf8, 0xf8, 0xf6, 0xfd, 0xfd, 0xfc, 0xf4, 0xf5, 0x06, 0x09, 0x15, 0x07, 0xfd, 0x14, 0xf8, 0x03, 0xf6, 0x07, 0xfd, 0xfe, 0x05, 0x06, 0x02, 0xfe, 0x06, 0x0d, 0x1c, 0x00, 0x00, 0x0b, 0x10, 0xfa,
 0x0b, 0xf3, 0x04, 0xfe, 0xf8, 0xff, 0x0f, 0x05, 0xf5, 0xfe, 0x02, 0xf3, 0xf7, 0x0b, 0xf9, 0x04, 0xff, 0x02, 0x06, 0x02, 0x07, 0xfc, 0x13, 0x03, 0xfe, 0xf6, 0x04, 0xff, 0x03, 0x04, 0x07, 0xff,
 0x04, 0x0d, 0x0a, 0x00, 0x07, 0xfe, 0x0d, 0xf3, 0xf8, 0x03, 0x02, 0xfc, 0x08, 0xf9, 0x14, 0x0b, 0x0f, 0x0d, 0x01, 0xfc, 0xff, 0x03, 0xff, 0xef, 0x01, 0x02, 0xfd, 0x09, 0x03, 0xf6, 0x0f, 0x11,
 0x08, 0xf8, 0xff, 0x16, 0xe8, 0xe7, 0xf9, 0x00, 0x02, 0xf8, 0xfb, 0x04, 0xfc, 0xee, 0x01, 0xed, 0x02, 0x0f, 0x01, 0xf7, 0x08, 0x07, 0x08, 0xff, 0xfd, 0x0b, 0x02, 0xf9, 0x07, 0xff, 0x05, 0xfe,
 0x01, 0xf2, 0xf8, 0xee, 0xfb, 0x05, 0xf5, 0xfe, 0x0a, 0x0d, 0x05, 0x02, 0xee, 0x0b, 0x00, 0x01, 0xfc, 0xff, 0xff, 0x00, 0xf7, 0x0b, 0xfe, 0x08, 0xff, 0xf7, 0x03, 0x01, 0xfd, 0xf6, 0x11, 0xfe,
 0x12, 0x01, 0x01, 0x11, 0xf5, 0x00, 0xfe, 0x00, 0xf6, 0xfc, 0xf6, 0xf6, 0xf6, 0xf8, 0x07, 0x02, 0x0d, 0x02, 0x05, 0x1c, 0xe7, 0xf0, 0xf1, 0xfb, 0xf9, 0xf5, 0x03, 0x05, 0x03, 0xf3, 0xfe, 0xf9,
 0xfc, 0x08, 0xf8, 0xf4, 0x08, 0xfe, 0x02, 0xf3, 0x11, 0x08, 0x01, 0x0e, 0x02, 0xf9, 0xf6, 0x08, 0xf9, 0x02, 0xf8, 0x08, 0x03, 0x00, 0xfa, 0x00, 0x08, 0x14, 0x08, 0x09, 0x03, 0x01, 0xfb, 0xe5,
 0xf4, 0x06, 0x01, 0xf5, 0x04, 0xf6, 0xfe, 0xf1, 0xfc, 0x07, 0x0a, 0xf6, 0x05, 0x0b, 0x02, 0xff, 0x01, 0xfc, 0xfc, 0xff, 0x00, 0x05, 0xfd, 0x08, 0x06, 0xf5, 0x0c, 0x02, 0xf2, 0xf9, 0x0a, 0xfb,
 0x04, 0xf7, 0x05, 0x02, 0x00, 0x02, 0x00, 0x06, 0xff, 0xf3, 0xf7, 0xfc, 0xfe, 0x02, 0xf0, 0xfa, 0x03, 0xff, 0x07, 0x06, 0xf7, 0xf7, 0xfe, 0x09, 0xfb, 0x05, 0xf8, 0xfb, 0xfe, 0xf9, 0x05, 0xf6,
 0xfb, 0x11, 0xff, 0x0f, 0x05, 0xf5, 0xfa, 0xea, 0x0b, 0x07, 0x05, 0x1e, 0xfb, 0xfd, 0x07, 0x0b, 0x0c, 0xfe, 0xf2, 0x0a, 0xf5, 0x01, 0x00, 0xef, 0xfc, 0x0f, 0x03, 0xfa, 0x03, 0xfa, 0x05, 0x02,
 0x0a, 0xf5, 0xf0, 0xfa, 0xf8, 0x0b, 0x09, 0x06, 0x05, 0x01, 0x06, 0x03, 0xf6, 0xfa, 0xfa, 0x06, 0x05, 0x05, 0x03, 0xff, 0x06, 0x0b, 0x00, 0x07, 0xf9, 0x04, 0xf3, 0xfe, 0xf7, 0xfc, 0x03, 0xfd,
 0x07, 0x0d, 0x01, 0x05, 0xfc, 0x05, 0xfd, 0xed, 0xfc, 0xfc, 0x00, 0x05, 0x0e, 0xf5, 0x0c, 0x0d, 0x06, 0x03, 0xf5, 0xff, 0xf8, 0xf6, 0x03, 0xfb, 0x07, 0xff, 0x01, 0x0d, 0xfe, 0x00, 0xfe, 0x05,
 0xf9, 0xf5, 0xfc, 0x00, 0xfc, 0xf4, 0xf7, 0x01, 0x0b, 0x00, 0x0c, 0xfd, 0xf5, 0x07, 0xfb, 0xef, 0xfd, 0x08, 0xf9, 0xf3, 0x09, 0xf9, 0xf8, 0xfa, 0xf9, 0xfd, 0x00, 0xf3, 0x05, 0xfb, 0xfc, 0xf9,
 0xf6, 0x12, 0xff, 0xf3, 0x0c, 0xff, 0xf9, 0xfe, 0x05, 0x05, 0x06, 0x01, 0xf7, 0xfb, 0x04, 0xf6, 0x01, 0x09, 0x02, 0x05, 0x06, 0xf1, 0xfd, 0xef, 0xfe, 0x01, 0xfd, 0x08, 0x03, 0xfb, 0xfc, 0xf8,
 0x0a, 0x09, 0xf6, 0x05, 0x00, 0xfc, 0xfb, 0xff, 0x0c, 0x09, 0xf9, 0x04, 0xfc, 0xed, 0xfc, 0xf9, 0x00, 0xf3, 0xf8, 0xfb, 0x10, 0x0b, 0xf5, 0x09, 0xfc, 0x08, 0x06, 0xf0, 0xf7, 0x04, 0xfd, 0xf6,
 0x10, 0x05, 0x08, 0x02, 0xfd, 0x07, 0xfb, 0x00, 0xfa, 0xf5, 0x01, 0x03, 0xf6, 0x03, 0xfe, 0x01, 0x02, 0xfc, 0x00, 0xf8, 0xfb, 0xec, 0x03, 0x04, 0xfd, 0xf3, 0xf7, 0xed, 0xfe, 0xfb, 0x04, 0xff,
 0xf8, 0x1d, 0x07, 0xef, 0x0c, 0x0d, 0xf8, 0xfd, 0xfb, 0xfd, 0xf8, 0x00, 0x04, 0xf6, 0x0c, 0xff, 0xf7, 0x01, 0x02, 0xfa, 0x02, 0xfa, 0xfa, 0x05, 0xfd, 0xf5, 0xfb, 0x03, 0xf8, 0xfe, 0x05, 0x01,
 0x07, 0xf2, 0x0f, 0x06, 0x09, 0x02, 0xf8, 0x0f, 0xfb, 0xf1, 0xf9, 0xfb, 0xfb, 0x03, 0xff, 0xfe, 0x0c, 0xf6, 0x0c, 0x01, 0xee, 0x08, 0xfd, 0x12, 0x05, 0xf8, 0x01, 0xfa, 0x02, 0xfb, 0xfc, 0x08,
 0x06, 0x11, 0x02, 0x05, 0xfb, 0xf5, 0x07, 0xfd, 0xf6, 0x04, 0x00, 0x01, 0xf1, 0x0c, 0x09, 0xf5, 0x09, 0xfb, 0xfe, 0xfa, 0xf7, 0xfb, 0x0c, 0xf1, 0xfa, 0x0d, 0xf7, 0xe2, 0x0d, 0xf7, 0x08, 0x04,
 0xff, 0xfc, 0xf3, 0x01, 0xf1, 0xfe, 0xef, 0x08, 0x0e, 0x05, 0x07, 0x07, 0xf3, 0xfa, 0x00, 0xfa, 0xf0, 0xf8, 0xff, 0xf9, 0x08, 0x09, 0xf3, 0x05, 0x07, 0x09, 0x08, 0x08, 0xf8, 0x13, 0xf5, 0xfb,
 0x02, 0xf5, 0xf9, 0x02, 0x04, 0x0d, 0x05, 0x0c, 0x02, 0x01, 0x0f, 0xf9, 0xf9, 0x08, 0x04, 0x01, 0xfd, 0xfb, 0x09, 0xf8, 0xfe, 0xff, 0x06, 0xfa, 0xf6, 0x04, 0x07, 0xf1, 0x06, 0x1c, 0xfa, 0xfd,
 0x0a, 0x03, 0xfe, 0x07, 0xf0, 0xf7, 0x04, 0xfd, 0x01, 0xf1, 0x05, 0xfd, 0x03, 0xe9, 0x11, 0x03, 0xfe, 0x04, 0x04, 0x00, 0x0a, 0xf3, 0xff, 0xfe, 0x01, 0xf9, 0xfe, 0xfe, 0xfa, 0xff, 0xfd, 0x01,
 0x01, 0x06, 0xfe, 0x00, 0x0e, 0xfd, 0xff, 0xff, 0xfe, 0x05, 0x02, 0x09, 0x0b, 0xff, 0xf8, 0xf2, 0xf3, 0x02, 0x02, 0xef, 0x14, 0x01, 0x08, 0x08, 0x05, 0x14, 0x0c, 0xfc, 0x02, 0x14, 0x03, 0xf9,
 0xfe, 0x02, 0x03, 0x05, 0xfd, 0x01, 0x0a, 0xf4, 0x04, 0x11, 0x04, 0x0c, 0xfe, 0x06, 0x03, 0x04, 0x01, 0xf4, 0xf8, 0xff, 0x00, 0xfd, 0x00, 0x00, 0xfc, 0xfe, 0x00, 0xe9, 0x01, 0x03, 0x09, 0x08,
 0xfd, 0x04, 0xfd, 0x05, 0xfe, 0x10, 0x01, 0x02, 0x04, 0xfb, 0x12, 0x0a, 0x04, 0x08, 0xfb, 0xf4, 0x0a, 0xf4, 0x03, 0x07, 0xee, 0xec, 0xf8, 0xff, 0xff, 0x04, 0xf7, 0xee, 0xfd, 0xfd, 0xf7, 0xf5,
 0xe9, 0x06, 0xfd, 0xfd, 0x06, 0xf6, 0xec, 0x01, 0x0e, 0xfe, 0x0d, 0x0b, 0xf6, 0xff, 0x02, 0xf5, 0xf7, 0x04, 0xfd, 0xfb, 0x0c, 0x0f, 0x05, 0xfe, 0xfe, 0x08, 0xfd, 0x09, 0xfc, 0x07, 0xf4, 0xf7,
 0x0c, 0xf1, 0x04, 0x0b, 0xf0, 0x01, 0xf5, 0x05, 0x04, 0x04, 0xfd, 0xec, 0xfe, 0xf4, 0x02, 0x07, 0x02, 0x05, 0xff, 0x0a, 0xf6, 0xfa, 0xf4, 0xfe, 0x05, 0xf3, 0x0c, 0x1b, 0xf7, 0x06, 0xf5, 0xff,
 0xfe, 0x03, 0xfa, 0xfe, 0x05, 0x02, 0xfd, 0xfc, 0x07, 0x02, 0x10, 0x06, 0xf2, 0x02, 0x10, 0x04, 0xfe, 0xf0, 0x0d, 0x12, 0xf0, 0xf6, 0x00, 0x01, 0xfe, 0xf4, 0x06, 0x06, 0x02, 0x03, 0xf8, 0xf8,
 0x00, 0x01, 0x01, 0xfc, 0x06, 0xf7, 0x11, 0xfd, 0xfe, 0x00, 0x04, 0x01, 0x03, 0x06, 0x07, 0x02, 0x0f, 0x05, 0x03, 0x07, 0xf6, 0x08, 0x05, 0xff, 0x05, 0x13, 0x04, 0xfb, 0xfb, 0xf8, 0x11, 0x01,
 0x09, 0xfc, 0xf7, 0x02, 0xf4, 0x05, 0x04, 0x01, 0xf9, 0x05, 0x09, 0x00, 0xff, 0x07, 0x06, 0x06, 0xf3, 0xef, 0x01, 0xfe, 0x07, 0x02, 0xff, 0x02, 0x0b, 0x00, 0x07, 0x09, 0xfd, 0x10, 0xfb, 0xfd,
